48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.715473652 -4.615838528 26.230136871
N 9.720644951 -2.981824160 22.887718201
H 10.852125168 -1.797666669 25.399177551
O 12.592508316 -1.311504126 22.350210190
C 12.101192474 0.460017532 24.622098923
H 11.596441269 0.728181899 25.529586792
H 12.416733742 1.328487992 24.094566345
H 11.262472153 -0.459992379 20.590318680
C 11.208072662 -0.511495054 23.857494354
H 9.703916550 -5.002429962 23.194942474
C 8.799674034 -4.123700619 26.212156296
H 8.893224716 -4.667466640 27.126125336
H 9.351066589 -3.209187984 26.316738129
C 11.292056084 -1.888684869 24.432497025
C 6.054761410 0.933656871 19.473522186
O 5.284705639 1.948544741 19.585613251
H 6.178172112 0.835232556 21.585870743
C 6.691801071 0.466452271 20.704790115
H 6.733865261 -0.613766134 20.743192673
H 12.113384247 -2.075883865 22.072822571
C 10.472310066 -0.631211221 21.485843658
H 8.446462631 1.183272600 23.644372940
H 12.003187180 0.634210587 22.248590469
C 11.572474480 -0.371698380 22.325750351
N 9.833724022 -0.104169145 23.853605270
H 8.384186745 -0.277920961 19.315559387
O 8.567564964 0.665560722 19.372173309
H 12.274159431 -2.259141207 24.441558838
H 9.889503479 1.566926479 21.576177597
H 6.269900322 0.506101429 18.523061752
H 5.785276413 2.542353153 20.147886276
C 8.825990677 1.544837952 21.685779572
C 8.107768059 0.977582753 20.585235596
H 8.471246719 2.532078505 21.945234299
H 9.698078156 -0.930205286 20.920698166
H 13.033615112 0.016258333 24.806285858
H 8.547615051 -1.331199527 22.830667496
C 9.231925964 -0.474264354 22.862277985
H 7.144273281 -2.850464106 26.276601791
C 10.285962105 -3.011627913 23.775968552
H 9.169824600 -2.882374525 22.127634048
N 8.681725502 0.627506316 22.884061813
N 9.287263870 -4.866905212 25.118892670
C 7.370093346 -3.822652340 25.889379501
H 7.239425182 -3.785182714 24.833736420
O 8.942188263 -7.085493565 25.562191010
C 9.133589745 -6.043370247 25.149511337
C 9.747601509 -4.254233837 23.914184570
