48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.047467232 -4.922080040 26.432971954
C 9.224075317 -3.636398554 25.101182938
H 8.386420250 -0.058699451 25.378541946
H 11.503272057 -0.683346450 24.279838562
C 9.668529510 -1.768578410 22.024888992
O 11.742786407 -1.553169966 24.365949631
H 14.278988838 -1.173488855 23.520143509
H 13.764858246 -1.129246116 21.846879959
H 12.710084915 -2.969844341 23.299858093
H 8.038225174 -2.051363707 25.473747253
H 8.122082710 -6.245893955 24.631319046
H 8.676303864 -3.528664112 27.270442963
H 7.755389690 -4.198091984 23.732408524
H 13.139965057 0.028716458 22.985681534
H 6.439133167 -0.157034248 19.548042297
C 5.295166969 1.907526374 19.689405441
H 4.837555885 1.210214972 20.388662338
N 7.258031368 0.956399679 22.447715759
H 6.190285206 2.283469915 20.125425339
C 12.346778870 -1.960801959 23.158670425
N 9.368875504 -1.290743709 24.090759277
H 10.201169968 -0.105155803 25.616392136
C 9.583957672 -0.686108351 22.646194458
C 10.270091057 0.615399778 22.227439880
C 8.089802742 -1.116364956 20.409687042
C 7.180970669 -0.155497566 20.319633484
H 8.348896980 -1.752367258 19.608108521
C 13.465395927 -0.983900785 22.856575012
N 8.672806740 -1.137574196 21.639577866
H 5.540358067 1.420985222 18.745973587
H 4.590811729 2.684949398 19.487169266
N 7.385681629 0.793322325 21.241727829
H 11.305196762 1.765294075 23.676967621
H 9.945906639 2.565577984 22.960287094
O 10.745008469 0.839316130 21.197446823
C 10.277890205 1.639616013 23.394241333
N 9.467482567 1.224664450 24.388605118
H 8.070017815 0.868139744 23.139890671
C 9.367626190 -0.019749656 24.924579620
C 8.885855675 -2.254939318 24.864830017
N 10.477567673 -2.810244083 21.857736588
O 11.535576820 -2.017900705 21.983968735
N 8.911329269 -5.858916759 24.141189575
C 8.831267357 -4.157815933 26.403459549
O 10.100437164 -4.258937836 25.960681915
H 9.722659111 -6.120754719 24.679140091
H 9.424253464 -4.287467003 23.053104401
C 8.786927223 -4.496744633 23.895353317
