48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
N 6.018565655 -3.596041441 27.001533508
C 10.108069420 -2.270426750 23.872091293
H 8.017269135 -2.651171684 23.822492599
C 10.290528297 1.490061402 23.729000092
O 10.919281960 0.931620777 24.679513931
H 11.328837395 -1.935803294 25.593677521
H 13.142168999 -1.924441218 24.387962341
H 13.721297264 -1.218245745 22.923830032
H 9.627290726 -1.781960011 25.806709290
C 10.350677490 -2.407683611 25.333765030
H 8.924818039 -3.506931782 27.672300339
C 9.057530403 -4.468262672 25.924358368
H 10.838573456 -4.504449844 25.472358704
N 11.866640091 -0.674733698 23.257919312
N 6.271718979 1.097156286 21.482639313
C 6.165553093 0.204534099 19.468933105
C 5.344364166 1.386599302 20.876928329
C 7.884495735 -0.795426726 21.421970367
C 8.625986099 -0.180563539 19.304256439
O 11.260295868 -0.868731737 21.982238770
H 10.822543144 -3.555901051 22.444208145
H 10.469313622 0.248334661 25.122512817
H 13.281406403 -0.197280347 24.386159897
C 8.294545174 0.291979045 22.446201324
C 7.524729729 -0.402867794 20.209724426
H 8.379177094 0.600188911 18.600135803
H 8.835473061 -1.088925481 18.738964081
C 13.092183113 -1.054199934 23.765960693
N 9.567934036 1.091942787 22.652873993
H 6.163810253 -0.173554033 18.468255997
N 5.211068630 1.007149220 19.723112106
H 9.031865120 1.917753458 21.024972916
O 7.312159538 1.241364241 22.304157257
N 9.721122742 2.020848274 21.731216431
H 9.530977249 0.142304018 19.858736038
H 10.413328171 2.560042620 23.762203217
H 8.290211678 -0.240809277 23.381818771
C 10.940481186 -1.019358754 23.179172516
C 8.588380814 -2.090736151 21.797807693
C 10.016750336 -3.476560116 23.174009323
H 8.050209999 -2.926581860 21.400432587
H 9.542758942 -2.003068447 21.297277451
C 8.939332008 -2.582929850 23.245288849
N 8.385365486 -3.818487406 26.901784897
C 7.094369411 -3.749370337 26.941951752
O 8.729325294 -5.495828629 25.437992096
H 9.756767273 -4.541213036 23.442359924
N 10.229672432 -3.773627996 25.658739090
