48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.355530739 -2.695735216 25.187757492
H 9.547739983 -2.348895550 22.383958817
C 12.789172173 -1.485248923 23.580427170
H 12.929025650 -1.835433245 22.591592789
H 10.045683861 -0.920137644 25.696176529
N 10.675886154 -0.754259527 23.283174515
H 12.765750885 0.234972358 21.697257996
H 11.255874634 -2.526417732 22.163379669
H 12.371941566 -2.267511606 24.174280167
C 7.710343838 -4.241116047 25.411102295
H 9.980730057 -6.307814598 25.276035309
H 9.694740295 -2.238237619 26.817825317
H 7.061191082 -4.976091385 25.784614563
H 13.757386208 -1.172385454 23.946178436
C 6.692984104 0.219884828 19.690404892
O 4.616810322 0.717060268 20.750640869
O 4.685763836 0.369711667 22.758573532
C 4.911416054 0.429905027 21.765867233
C 7.911045551 0.314289480 20.261926651
C 8.684142113 -1.106415033 24.079565048
C 10.483036995 -1.753026605 22.360601425
H 11.553387642 1.417266369 22.167959213
H 11.997515678 0.438163579 24.347015381
H 10.783232689 0.509176314 19.871957779
C 8.041454315 -0.303209633 23.279554367
C 8.991580963 -0.384354502 19.774181366
H 8.894986153 -0.955074191 18.884037018
C 11.864265442 -0.276364863 23.515253067
C 9.426840782 1.498356700 23.302986145
H 6.273886681 -0.737638116 19.583194733
H 6.130251884 0.991894066 19.221080780
C 11.785068512 0.366983354 22.175846100
H 8.466621399 1.905066609 23.511186600
H 8.138487816 0.926788390 21.101325989
H 9.667430878 1.755362988 22.307342529
H 10.136006355 1.911021352 23.986103058
O 6.970426083 0.183001876 23.129980087
C 10.689868927 -0.540331244 21.789054871
C 9.535846710 -2.082500696 25.765729904
C 8.430041313 -2.081759453 25.008262634
C 9.323669434 -0.044568785 23.475730896
C 10.170031548 -0.199483976 20.394981384
C 7.385326385 -2.971621990 25.175388336
N 9.845067978 -3.622879744 25.520236969
H 8.404912949 -6.286307335 24.532598495
N 9.018108368 -4.510569572 25.290590286
C 9.327836990 -5.753217697 24.638725281
H 9.800873756 -5.554589748 23.700855255
