48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.613157272 -5.015170574 26.694025040
N 9.703581810 -3.574632406 23.172952652
H 8.805822372 -3.215669394 22.830869675
C 11.886375427 -0.534549832 22.050094604
H 10.198925972 -0.296790898 26.046314240
H 12.413300514 -0.387682289 24.570735931
H 12.862068176 0.013707491 22.403354645
O 11.991553307 -3.139727831 22.522893906
H 12.551748276 -2.386156321 22.549152374
C 8.810911179 -3.082032681 25.572223663
N 8.962969780 -4.441984653 25.240638733
O 9.127186775 -2.734256268 26.695646286
H 9.141658783 -5.865814209 26.700687408
C 11.427727699 -0.740262628 24.365327835
H 5.300576210 0.589242995 18.630111694
O 4.661341667 1.174436092 20.505111694
H 5.074970245 1.431683540 21.337078094
C 6.709628582 0.043516513 20.036598206
H 6.815424442 -0.188358486 21.042556763
H 12.207821846 -0.793940485 21.081047058
N 9.082750320 -0.245202810 24.321657181
C 9.792728424 2.197510004 23.101301193
H 10.615191460 1.065613508 25.005075455
C 8.593466759 0.187367916 23.102073669
O 8.486897469 -1.925507426 21.071004868
C 5.710389614 0.969168782 19.559053421
O 9.805809021 -0.662361085 19.942342758
H 11.392188072 -1.785683632 24.565841675
C 9.528880119 -1.286445022 20.979850769
H 7.355513096 -0.398318291 19.320846558
H 6.079860687 1.964192986 19.322074890
H 9.845993996 0.873825133 21.445297241
H 9.026917458 2.291818857 23.851263046
H 10.764326096 2.441623449 23.465450287
O 7.560657024 0.621483743 22.711555481
H 9.554868698 2.941684246 22.357803345
C 10.354378700 0.022931958 25.028924942
C 9.825672150 0.799087346 22.501916885
C 10.903784752 -0.383762240 22.920892715
C 10.709202766 -2.800972223 22.674705505
C 8.654766083 -1.279753447 24.102634430
C 10.512040138 -1.456937432 22.139699936
N 8.320351601 -2.426747322 24.584171295
C 9.637797356 -4.576526642 24.137777328
H 7.940038681 -6.213288784 25.473190308
C 8.375804901 -5.448586464 26.073513031
O 10.233617783 -5.712871552 23.865043640
H 11.048580170 -5.373196602 23.440111160
