48
stable:False satoms:45 tatoms:48 sratio:0.9375
O 6.826586723 -4.886883259 26.127965927
O 8.764865875 -2.698670387 23.580699921
C 11.026250839 -2.258335114 23.790508270
C 11.000168800 -1.032433510 22.867704391
H 10.843923569 -0.118370332 25.222913742
H 13.345007896 0.416958421 24.302545547
C 12.593199730 0.706645250 23.562534332
H 14.273270607 -1.167176604 22.639665604
H 11.326914787 -3.135437727 23.240554810
H 7.394976139 -3.868418217 24.516401291
C 8.902767181 -5.321372032 24.912658691
H 8.867352486 -3.791767120 27.182991028
C 7.883996010 -4.386871815 25.334352493
C 13.258037567 -1.411078095 22.684032440
O 7.268308163 1.149564862 19.435342789
H 4.926914215 2.088315010 19.731334686
C 5.081508636 1.205868125 20.319534302
H 4.633532047 1.304034829 21.293857574
C 7.139815807 0.768994331 21.681009293
H 12.990083694 -2.424160242 22.576152802
H 9.231993675 -1.427714229 20.418884277
H 9.931322098 1.219061136 21.937927246
H 11.881949425 1.186486244 24.189712524
C 8.304450989 -0.034538418 21.653841019
C 6.540538311 0.948985338 20.507804871
C 8.075438499 0.004101428 19.184778214
H 8.893450737 0.262502372 18.524553299
N 12.334720612 -0.514514565 22.817220688
N 10.031672478 0.129719481 24.713262558
H 7.431666851 -0.676908851 18.618923187
H 4.629025459 0.387204498 19.775882721
C 8.645781517 -0.544667661 20.460289001
H 6.889682293 1.269245148 22.586042404
O 10.164976120 1.387564182 22.767408371
O 8.794765472 -0.255377859 22.892671585
H 12.659876823 1.503185511 22.790100098
C 10.022452354 0.068706185 23.321834564
H 9.276958466 0.688364148 25.045862198
C 9.768891335 -2.618563890 24.397281647
O 9.919721603 -3.156955004 25.582401276
H 11.726619720 -2.085186243 24.598598480
H 10.688941002 -1.334713459 21.891443253
H 8.131274223 -2.480397940 26.236114502
C 8.678202629 -3.409660101 26.196186066
H 7.217764378 -5.698685646 26.407159805
H 9.349187851 -5.932370186 25.640222549
H 9.310469627 -5.323906898 23.948524475
H 9.099945068 -3.444662809 23.004812241
