48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 7.222104073 -3.781087637 26.742015839
H 9.295121193 -0.931097806 24.604738235
O 8.512843132 -1.580672264 23.004159927
H 11.018123627 -1.902270317 25.325168610
H 11.339591980 -1.112850308 21.407730103
C 11.698189735 -1.400570989 24.699028015
H 13.497317314 -0.540988743 23.770517349
O 12.515419960 0.794579089 22.863986969
O 11.505352020 -2.829890728 22.721313477
N 8.699069023 -1.666841507 24.338235855
O 9.883006096 -5.122681141 27.180402756
C 9.852664948 -4.882302284 26.075208664
O 7.253392696 -3.579286337 25.656778336
C 13.185120583 -0.187150121 22.904108047
N 6.819775581 0.701631308 19.574783325
H 5.436838150 2.086413383 20.333356857
H 4.910850525 0.444074929 20.343139648
H 6.870955944 0.711549759 22.146850586
C 7.150605202 -0.469800740 19.560615540
H 10.736736298 -2.935285330 22.160348892
C 8.874098778 1.148503542 22.331115723
H 11.571608543 -0.327752888 24.892501831
C 11.448786736 -1.683289766 23.289724350
H 8.640112877 1.719205260 21.429246902
H 9.064404488 -0.392985344 20.405815125
C 5.489256859 1.166622281 19.778635025
H 7.555532932 1.158140540 19.045270920
H 12.675730705 -1.796879053 24.950944901
N 7.677159309 0.459059834 22.700899124
O 7.432232857 -1.472621202 19.227338791
H 5.042429447 1.327097416 18.810560226
O 9.831795692 0.181005046 20.456876755
C 9.472137451 1.993822813 23.346961975
C 10.080343246 0.351486236 21.873313904
C 10.982762337 -0.593483925 22.296888351
H 10.078998566 2.806059122 23.068967819
H 9.445943832 1.651675940 24.335514069
H 7.723417282 0.079702541 23.627523422
C 9.565122604 -3.933097839 24.004590988
C 9.208526611 -2.883832693 24.684101105
H 9.344611168 -3.797983408 22.944028854
N 11.179869652 0.671945453 22.702644348
H 8.027396202 -2.461179733 23.105524063
N 9.576251030 -3.755847216 25.409852982
H 8.147987366 -4.098773003 26.977716446
H 10.307756424 -6.836874008 25.214263916
N 10.015744209 -5.404053211 23.836765289
C 10.116136551 -5.835439205 24.952411652
