48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.826965332 -4.521718979 27.386383057
H 8.574595451 -3.686649799 23.817281723
H 9.363107681 -1.475314736 24.155929565
C 9.282107353 -0.416911393 24.083091736
O 12.620303154 1.192417026 23.522848129
H 13.194031715 0.470488667 23.600486755
C 11.497132301 0.601712525 23.168516159
C 11.609389305 -2.859158516 24.280313492
O 12.921466827 -0.908736587 22.003610611
C 10.730823517 -3.867478132 23.917369843
C 9.304507256 -4.216890812 24.417234421
H 10.073134422 -3.790766239 26.409856796
H 8.724499702 -2.822844744 25.955320358
H 13.679379463 -2.095840216 23.387491226
C 5.898412704 0.634394407 20.131364822
C 4.554925919 0.758782208 20.574560165
H 3.805743933 1.514755130 20.627271652
H 4.395484447 0.158054113 21.482408524
H 7.508464336 1.735394001 22.082469940
H 11.929404259 -2.721458912 21.523454666
N 10.547152519 -1.213841081 21.715993881
O 10.158452034 2.015982389 24.340322495
C 12.718285561 -1.617122889 23.095249176
N 8.359440804 1.148822188 22.124210358
H 10.433650970 0.779960871 21.361482620
C 7.296965122 0.412427098 20.045812607
O 7.402753830 -0.130979776 18.869428635
O 12.007360458 -1.724264145 24.382287979
N 10.413181305 0.215157568 23.624198914
H 7.074642181 0.585092127 18.285266876
O 4.992589951 0.601246119 19.324022293
N 8.359991074 0.788157821 20.788284302
H 7.961578369 -0.833421171 22.429574966
C 10.636384964 0.135858178 22.240251541
H 9.324811935 0.738823056 20.427396774
H 9.789379120 2.101541281 23.539545059
H 7.357869148 0.244909927 23.676534653
H 9.055830956 -0.020018080 25.066444397
C 9.144873619 -3.805943251 25.852340698
H 9.874047279 -1.765299797 22.196769714
C 11.866920471 -1.779294372 22.042308807
C 8.178364754 0.000249034 23.042133331
H 10.588994980 -3.676580191 22.898838043
H 8.808917999 -5.731179714 26.590061188
C 8.236408234 -4.840973377 26.451677322
H 7.435215950 -5.052088261 25.783262253
H 9.158847809 -5.270162106 24.255765915
H 11.302432060 -4.733581543 24.135774612
