48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
N 9.261865616 -5.303814888 25.801486969
H 8.528949738 -0.969989598 23.468061447
H 7.908625126 -2.056345940 22.251911163
C 8.781493187 -1.545492411 22.583204269
H 10.399674416 -0.783986807 21.554288864
O 13.162328720 0.401131272 24.351678848
H 13.051930428 0.775463164 23.513664246
C 12.752222061 -0.937471569 24.249910355
H 11.150551796 -4.223840237 23.470306396
H 7.681327820 -4.775179386 24.582345963
H 8.006926537 -6.523270607 24.813001633
H 7.899861336 -2.489462614 25.477304459
H 9.188014030 -3.244169950 26.297111511
H 13.593471527 -1.539335966 23.947219849
H 4.748775005 0.356149137 19.933523178
C 5.289694786 1.066677809 20.525880814
H 5.126717091 0.917515993 21.579105377
H 4.948034286 2.056935310 20.298463821
C 6.727725983 0.859501183 20.146575928
H 11.463237762 -2.934229374 24.507936478
N 9.333408356 -3.127723217 24.217386246
C 10.516821861 0.727083802 24.068050385
H 9.900104523 2.202415466 21.376134872
N 10.653021812 -0.399683177 23.160589218
H 7.255939960 -0.992696106 20.897937775
C 7.565583229 0.030670075 20.782348633
H 8.094917297 0.886856079 18.734199524
H 12.440692902 -1.205879688 25.253684998
N 9.397438049 -0.905485034 21.458528519
H 6.980696678 2.098078489 18.498531342
N 7.208325386 1.297068238 19.010416031
C 9.423643112 1.427599549 21.926887512
H 8.738304138 1.856661558 22.628334045
H 11.492503166 1.373646498 22.272146225
N 8.852955818 0.389803380 21.152469635
H 10.236273766 1.767610073 24.427652359
C 10.645665169 0.864954174 22.765699387
H 9.435772896 -1.611373186 25.564121246
H 10.587597847 0.238330677 25.082183838
O 11.655802727 -1.197752118 23.391727448
H 10.032720566 -3.067050457 22.078876495
C 9.764697075 -2.707156658 23.073591232
C 10.648892403 -3.377554417 23.932535172
C 8.970115662 -2.580614805 25.482307434
C 8.422734261 -5.550734043 24.664522171
H 8.948278427 -5.590175152 23.730285645
H 10.198929787 -5.340417385 25.485027313
H 8.905960083 -5.357559681 26.643342972
