48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.857654095 -4.435778141 26.916946411
C 9.515932083 -0.921003401 23.722591400
C 8.833846092 -1.521934867 22.776220322
H 11.117261887 1.700310588 22.194734573
H 9.440957069 1.220445156 24.971878052
O 13.416573524 -0.999301672 23.331647873
C 12.473792076 -0.019494565 23.206205368
H 12.215714455 -2.161825895 21.730319977
C 11.436722755 -1.459580421 21.709104538
H 9.169568062 -3.749747038 23.167287827
H 10.482962608 -4.928200245 24.879854202
H 7.588887215 -3.094416142 26.064861298
C 7.792049885 -3.972401619 26.646955490
H 13.800908089 -1.196906567 22.500633240
C 7.330312252 -0.480738074 18.921251297
H 4.947938442 1.639049411 19.212299347
C 5.826433182 1.105505228 19.352083206
S 6.190303802 -0.716069400 22.423759460
H 6.743569851 1.231729865 21.313861847
H 11.362071037 -2.140281916 23.840557098
C 10.292431831 -2.143488169 23.779453278
H 11.852394104 -0.060274068 24.083473206
H 12.958670616 0.946081161 23.139249802
C 7.743434906 -1.297349095 22.141521454
O 9.242066383 -1.496407151 19.682987213
C 8.282353401 -1.031042099 19.421365738
C 6.464355946 1.159582257 20.399471283
H 10.802873611 1.329738736 24.350540161
H 10.463706017 -1.699193001 21.380998611
H 6.133806229 0.164274946 17.424545288
C 6.378911018 0.240691170 18.428623199
H 8.583333969 1.021970153 22.577840805
O 9.817989349 1.557078123 24.127483368
N 11.619626999 -0.220353052 22.032209396
C 10.595479012 0.786327958 22.022056580
H 10.138055801 0.842916012 21.067825317
C 9.506910324 0.662940621 23.060258865
N 8.840968132 -0.655805528 24.966402054
H 9.321932793 -1.084594965 25.699806213
H 10.126766205 -3.375845194 25.782730103
C 8.472747803 -2.001678705 21.679281235
H 7.963587284 -0.326394260 24.676193237
N 9.721922874 -3.338181496 23.892713547
C 8.694616318 -4.918068409 25.904912949
H 8.253901482 -3.644642115 27.543437958
H 9.198696136 -5.558123589 26.616640091
H 8.168566704 -5.553740978 25.224960327
C 9.795651436 -4.150073528 25.122461319
