48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.993733406 -4.609971523 25.839603424
N 9.207612991 -4.223734856 25.130825043
H 8.203126907 -2.110896111 22.613786697
H 9.222089767 -1.454616070 21.352336884
C 11.567809105 0.648814023 24.788537979
H 12.292306900 1.440639377 24.842033386
H 12.110607147 -0.299564481 24.862270355
H 12.756832123 -1.015709639 21.343990326
H 13.284534454 -0.161985889 22.789716721
H 7.552954674 -3.667489767 26.088582993
O 10.213474274 -6.425137997 25.080339432
H 8.990737915 -4.849282265 27.675146103
H 7.327256203 -5.167028904 25.208021164
H 12.514738083 -1.693764448 22.929880142
C 6.606947422 0.746948719 19.497457504
H 6.034832478 1.635369897 19.829320908
H 6.266800404 1.254599810 22.069437027
C 7.179522038 1.740022659 21.866977692
H 6.174152374 -0.100796081 19.979467392
H 10.916219711 -3.803917646 23.819717407
H 9.683527946 -1.736428499 24.491237640
H 8.218892097 0.011026299 23.839191437
H 11.294451714 0.728821158 21.515604019
C 8.245702744 0.584108829 19.714590073
H 7.466164112 -1.094313145 21.406101227
C 8.351744652 -1.251760960 21.983898163
H 8.393923759 -0.480015397 19.569988251
C 12.527563095 -0.791148543 22.372152328
N 10.371361732 -1.516988158 23.871608734
H 8.595324516 1.082931995 18.819839478
H 6.480269909 0.709390640 18.439634323
C 8.533727646 1.270787477 22.135385513
H 9.596286774 1.945633292 20.639389038
N 9.108511925 1.079285383 20.813165665
H 7.248980045 2.705411434 21.429582596
H 9.068617821 2.047237635 22.720230103
O 10.819701195 0.914038718 23.521650314
H 10.779150963 0.707133651 25.520683289
C 8.693400383 -0.057138395 22.886869431
C 11.241230965 0.069349632 22.383762360
H 10.643476486 -2.165977716 23.148500443
C 10.186041832 -0.276167065 23.132261276
H 9.359846115 -4.048099041 23.083717346
C 8.396060944 -5.445881844 27.025756836
H 8.947057724 -6.319923401 26.747310638
H 7.524229527 -5.797492504 27.506532669
C 9.870806694 -5.287275791 24.787239075
C 9.916887283 -4.213335991 23.999162674
