48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.010986805 -5.045403004 24.648469925
H 9.908861160 -3.056346655 22.431035995
N 9.001609802 -1.776618242 24.213258743
C 11.396261215 -0.158639282 23.655044556
H 10.269520760 -0.589479864 25.259336472
H 11.456939697 1.597987056 22.532926559
H 13.084470749 -0.785805583 24.824651718
H 12.054368973 -0.462662458 21.316320419
H 11.423301697 -2.791435242 21.543523788
H 8.101000786 -4.071266174 23.700229645
H 9.119140625 -5.962412834 25.900032043
H 9.021888733 -3.896827698 27.350944519
H 7.933337212 -3.206312895 26.172861099
H 13.536075592 -0.074075252 23.339397430
C 6.567076206 0.462013543 20.241188049
H 4.129378319 0.821139634 20.146789551
H 4.632356167 2.060333014 21.396369934
C 4.797345161 1.128003955 20.919336319
O 5.764390469 0.330452412 21.301290512
H 11.998160362 -2.235195398 23.688646317
C 10.345008850 -0.976303458 24.229612350
C 10.934467316 -0.157964453 21.148941040
C 12.829216003 0.000662191 24.141456604
H 8.616694450 -1.480872512 23.321949005
C 7.562325954 -0.565099120 20.128789902
H 7.626168251 -1.448734760 20.694768906
H 8.448740959 0.488612860 18.918338776
H 12.921139717 0.924554765 24.681917191
C 11.205899239 -1.562997937 23.357660294
O 8.194840431 -0.435754389 19.010656357
O 6.453487396 1.358751893 19.414712906
N 10.086287498 -1.294158697 21.220668793
C 10.836030960 1.313508868 23.385730743
N 9.393799782 1.144001245 23.448978424
H 11.113427162 0.840079486 20.551614761
H 11.035540581 2.103158712 24.095100403
H 8.411137581 1.499340653 21.732601166
C 8.986501694 0.850754917 22.304460526
H 8.935596466 0.691824257 24.249561310
H 9.366261482 -2.595641375 24.685216904
C 10.616846085 -2.333688259 22.096893311
C 9.771883965 -0.158756524 21.582347870
C 8.968391418 -4.968216896 25.489589691
C 8.326281548 -4.128254414 26.560132980
H 7.503618717 -4.701609135 26.978338242
H 9.945779800 -4.655027866 25.165569305
C 8.037694931 -4.979800224 24.286537170
H 8.299687386 -5.804111958 23.648702621
