48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.893803120 -6.175258160 25.203590393
C 9.681849480 -5.030271530 25.228618622
H 7.831319809 -1.528591037 24.555589676
N 11.625396729 -0.703468978 24.012546539
H 11.272675514 -1.084116220 24.739986420
H 13.172415733 0.986608863 24.184604645
C 12.252519608 0.484986633 23.949346542
H 12.918297768 -0.222290903 22.099365234
C 12.532198906 -0.626863420 23.042430878
N 8.675297737 -1.604588509 25.041173935
O 7.529773235 -4.496830940 26.404670715
O 7.992723465 -2.936811209 26.997385025
C 8.264285088 -3.679810762 26.174514771
H 11.659472466 -2.809584141 23.667387009
H 7.094133377 2.923571348 20.166772842
H 5.510765076 -0.618303657 19.936708450
H 5.497502804 0.699181139 21.026607513
H 6.434675694 2.162188292 21.583232880
C 5.861009121 0.383967280 20.057252884
H 10.801339149 -1.282955766 21.570756912
H 10.564280510 -3.568564653 22.594295502
C 10.600235939 -2.788100958 23.349515915
H 13.048248291 -1.582505941 22.976119995
C 9.867963791 -1.029055715 22.043325424
O 8.635998726 0.492916614 23.044187546
N 8.067690849 1.173364401 20.546371460
C 7.350534916 0.405110210 19.724338531
H 11.519361496 1.247756720 24.169895172
H 9.026218414 -1.110627770 21.381732941
O 7.774215698 -0.158624575 18.755273819
H 5.398707867 1.001564145 19.295335770
C 7.366917610 2.350124121 21.063343048
H 7.991613388 2.861007452 21.811691284
H 9.031274796 1.268906832 20.731077194
C 10.630265236 1.256570816 22.079648972
H 10.704047203 2.198772430 22.548519135
H 8.307839394 -0.357612580 23.189846039
N 9.897240639 0.316417754 22.688211441
C 9.513971329 -2.558185339 24.314712524
H 9.138598442 -1.232167125 25.820409775
N 9.615300179 -1.881036758 23.132036209
H 11.287601471 0.923809588 21.330362320
N 9.258048058 -3.709806919 25.156827927
H 10.683816910 -5.055861950 24.824729919
H 9.710211754 -5.349299431 26.275316238
H 8.419468880 -5.715875149 23.620948792
C 8.755570412 -6.040297508 24.580991745
H 9.312525749 -6.943750381 24.420885086
