48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.548470020 -4.868763924 26.231241226
N 10.543725014 -1.316732526 22.171741486
C 9.064092636 -2.966095924 24.899614334
C 10.533591270 -1.593292594 23.441219330
H 10.642841339 1.586266279 23.298603058
O 12.696240425 0.094546586 23.388273239
H 13.960590363 -1.386463165 23.495897293
H 11.855185509 0.035366900 23.144645691
O 11.288919449 -0.730871975 21.110855103
C 8.805226326 -4.602946758 24.873989105
C 8.656254768 -5.285297394 26.201179504
H 7.629570007 -3.642235756 27.053277969
H 9.490417480 -5.114923954 26.895074844
C 11.485962868 -2.644050837 23.785388947
H 5.607056141 1.467820644 19.287849426
H 4.547924995 0.847122371 20.540191650
H 5.910888672 1.791572809 21.012014389
C 5.562550545 1.069028258 20.287223816
C 9.002108574 2.064614296 22.006433487
H 12.824989319 -1.915336132 22.348506927
H 10.399574280 -0.764776945 24.123952866
H 8.771902084 -2.199939013 22.666112900
C 13.288602829 -1.018539429 22.760177612
C 7.496092796 -0.296266884 21.090385437
C 8.488238335 -0.834098697 21.006036758
O 9.818408966 0.691949487 20.236063004
H 8.642560005 -1.437525034 20.053533554
H 13.801009178 -0.642731786 21.911558151
C 10.109882355 -0.469945103 21.303403854
H 8.424216270 1.948468566 19.747383118
O 6.335069656 -0.032940827 20.207281113
C 9.032383919 1.582863331 20.552320480
H 10.911936760 2.927689552 22.096443176
H 8.356712341 1.418643475 22.541580200
C 10.328557014 2.146063805 22.457965851
H 8.692669868 3.078146935 22.518550873
H 7.768628120 -1.141773224 24.131582260
H 8.543040276 -1.021683693 25.592287064
C 8.483922958 -1.700456381 24.709178925
H 9.559498787 -3.439779997 23.016534805
C 9.267414093 -2.526146650 23.586729050
O 7.831326008 -0.592633963 22.267768860
H 7.945181847 -4.686488152 24.264688492
H 9.736028671 -2.968760967 25.761751175
C 7.529103279 -4.557015419 26.503322601
H 8.575427055 -6.380085945 26.129261017
H 9.660879135 -5.017633438 24.418590546
O 11.524348259 -3.698225260 23.984838486
