48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
Cl 6.267914772 -3.286612272 26.033744812
C 9.947722435 -4.000292778 24.594213486
H 8.004011154 -0.745728850 23.167137146
N 10.891027451 -2.444926262 23.073669434
H 12.793679237 -2.046433687 23.215702057
N 11.886611938 1.095747948 22.571958542
H 13.355853081 -0.341548949 21.730693817
H 12.438326836 -2.928181887 21.704576492
C 12.059972763 -2.275069952 22.445085526
O 7.334750175 -3.102703571 22.887254715
H 9.830530167 -6.144942284 27.177415848
C 8.373436928 -4.691620827 26.784206390
H 11.161796570 -5.586932182 25.219572067
C 12.247016907 0.152605787 23.326726913
C 5.901259422 0.655600548 19.652322769
H 4.977897644 1.085426331 20.111047745
H 6.155692101 1.565536976 22.172044754
H 7.353212833 2.244083643 21.139694214
C 6.785253525 0.248436183 20.694911957
H 10.419042587 -1.613761187 23.371313095
C 8.261019707 -2.739715338 23.590122223
C 12.331672668 -0.108097769 22.096847534
H 10.697546005 0.963836074 24.320850372
O 10.514990807 -0.296560466 20.628656387
O 10.536192894 -1.789031386 20.572935104
H 6.807793140 -0.698926270 21.210195541
H 7.648303032 -0.501221061 19.038406372
O 12.413364410 -0.197951838 24.513956070
C 11.249697685 -1.044003129 21.281852722
O 7.322298050 0.323030502 19.406677246
H 5.564898014 0.715009987 18.613002777
C 7.112908363 1.368177891 21.714246750
N 9.975086212 1.700530291 23.928560257
H 11.001540184 1.384968519 21.984571457
O 9.762098312 2.245835781 21.779582977
H 10.797591209 2.354783535 23.824064255
H 7.479457378 -0.965502679 24.788936615
N 8.086550713 1.029659271 22.765727997
C 8.234479904 -1.221699476 24.082015991
H 9.166946411 -0.948171437 24.521389008
N 10.683353424 -3.578540087 23.615337372
C 9.279609680 1.589825869 22.763690948
C 7.930633545 -3.788864851 25.863218307
C 8.689806938 -3.482699633 24.829246521
H 7.793233871 -4.905815601 27.621747971
C 10.289461136 -5.076220512 25.450574875
C 9.530879021 -5.384843349 26.504365921
H 8.632794380 -3.530770540 22.728435516
