48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.545273304 -4.196552277 27.491590500
N 8.228817940 -0.645530999 23.780830383
C 9.950683594 -1.893161297 22.428438187
C 11.261487007 -1.694924355 25.225864410
H 11.617186546 0.947342277 23.905693054
H 12.754304886 -0.126215711 23.085683823
H 13.055337906 0.358056962 24.717016220
O 11.047459602 -2.668172598 22.900556564
C 10.366574287 -3.579202890 23.645118713
O 10.429759026 -2.095517635 26.148126602
H 8.528810501 -5.905034542 26.185668945
C 8.499726295 -2.722720146 24.972749710
C 8.421156883 -3.902228117 25.725189209
H 13.301453590 -1.889566541 25.147294998
N 6.538853168 1.027930737 18.711307526
C 5.730577469 0.322546154 20.608474731
O 5.306265354 0.358002335 21.728687286
H 6.020943642 -0.372769505 22.051725388
C 6.390174866 0.087752111 19.598821640
H 12.480724335 -2.687064171 23.980264664
C 9.444561005 -2.699811459 23.756032944
C 9.095830917 0.347443163 23.294952393
C 12.272315025 0.122228019 24.011661530
C 9.624225616 1.334426641 21.102010727
O 8.271132469 -0.677030444 21.225688934
H 6.844979286 -0.879470587 19.550046921
H 8.994187355 -0.080929063 19.488649368
N 12.390353203 -2.038341999 24.753292084
H 7.919876099 1.794607997 22.301696777
H 7.446997643 1.107282043 18.275501251
H 5.750211239 1.522022605 18.365751266
H 9.484708786 2.149133205 20.411003113
C 8.966670036 1.678642392 22.424283981
H 9.870146751 0.657329977 23.987369537
H 10.689792633 1.218133926 21.246873856
H 9.390069008 2.534581423 22.868696213
C 9.019792557 0.121364571 20.568227768
O 7.867501259 -1.718907118 25.264530182
N 11.343783379 -0.920092583 24.419782639
C 8.824879646 -0.751934767 22.647781372
H 9.492359161 -2.500319481 21.647722244
H 10.637492180 -1.097069979 21.991161346
H 10.766853333 -3.919722080 24.649532318
C 8.540676117 -5.303231239 25.286132812
O 8.246227264 -3.774208546 27.000991821
H 7.708620548 -5.572591782 24.672863007
H 9.412901878 -5.553859234 24.738002777
H 10.186508179 -4.566937447 23.123157501
