48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.697216034 -4.441856384 27.230085373
H 10.288382530 -2.262213230 24.786815643
C 8.436536789 -2.172687054 24.083223343
H 8.567512512 -1.114508748 23.723262787
N 11.906452179 0.463800818 24.131923676
H 12.739343643 -0.813948035 25.435073853
C 12.585053444 -1.709031105 23.484085083
C 12.880396843 -0.585356176 24.412397385
H 9.308235168 -2.565506935 20.516145706
C 9.274188042 -2.698324203 24.651414871
H 7.888765812 -6.253061295 25.848958969
C 8.482755661 -4.319057465 26.472648621
H 7.390938282 -4.941799641 24.765468597
H 13.264419556 -1.759339571 22.681962967
H 5.693530560 -0.078251198 20.285655975
H 4.288871288 0.903572142 19.870014191
H 7.465050697 1.123944044 20.891094208
H 5.693466187 1.656885505 20.499628067
C 5.365321159 0.850074351 19.877420425
H 12.515245438 -2.647861719 23.958276749
C 8.942384720 -1.734156370 21.048362732
N 10.518857002 2.144711733 22.764486313
C 11.146139145 0.145022660 23.240226746
N 10.374632835 0.939727783 22.503461838
C 10.676376343 -2.544361830 22.378576279
N 8.400124550 -0.775569737 20.130792618
H 8.757121086 -0.929307282 19.191452026
H 13.872344017 -0.211551681 24.284315109
N 9.701333046 0.403389156 21.659189224
H 7.844617367 0.936933219 19.194133759
H 5.712454796 0.937955201 18.870515823
C 8.212282181 0.659641385 20.186738968
O 9.196867943 2.795205116 23.035303116
H 8.575220108 2.053779840 22.951759338
O 9.484335899 1.143468261 20.572458267
H 9.538590431 2.735428095 23.986541748
C 10.121921539 -1.648425817 21.994167328
H 11.906778336 1.353778839 24.554075241
C 9.007131577 -3.149721861 26.168975830
H 8.776972771 -2.222061396 26.620151520
C 11.136246681 -1.393435717 22.913911819
H 8.175521851 -1.925439477 21.741804123
O 8.894265175 -3.424625635 23.604173660
H 7.351766586 -2.142178774 24.475212097
O 9.736660957 -4.220010757 26.646867752
H 9.007872581 -5.578554153 24.749172211
C 8.155536652 -5.380206585 25.348365784
Cl 11.023182869 -4.349199772 22.691768646
