48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.904905796 -6.714062691 26.236135483
C 9.226331711 -3.925752878 24.884145737
H 8.298551559 -1.869894266 23.241138458
C 9.286002159 -1.469066858 23.504198074
C 11.982620239 -0.317981690 24.005321503
H 11.444808960 -0.070546322 24.905124664
N 11.700314522 -2.063611746 22.744443893
H 13.820349693 0.191085950 24.506278992
H 10.751277924 -1.237168550 21.144216537
O 9.186788559 -1.419448853 24.910003662
O 7.742652893 -6.979320526 25.754476547
H 8.543640137 -2.944890976 26.822601318
H 7.483411312 -5.093467712 27.283840179
H 13.786594391 -1.261642575 23.686117172
C 7.293962955 -0.476279974 18.691459656
H 4.977752209 1.767641187 20.821990967
C 8.006013870 1.703384399 22.644964218
C 6.892535210 0.970025718 20.578596115
C 5.758463383 1.491363525 20.182008743
C 13.228274345 -0.360856891 23.649452209
H 9.992032051 -3.020085573 22.226207733
H 11.240450859 1.642049909 22.893030167
N 11.898041725 -0.841838777 22.901706696
C 7.491260529 1.464795470 21.754337311
C 9.805969238 -0.630281985 21.263385773
C 8.681376457 -0.709784567 20.645606995
H 7.723747730 -1.409968376 18.419706345
H 13.581999779 0.287373334 22.873300552
N 9.556635857 -0.268659323 22.811027527
H 6.658080101 -0.061161239 17.958600998
H 5.614129543 1.687263727 19.143489838
C 7.613072395 0.024799941 19.934188843
O 7.468567848 2.739705324 22.905717850
H 10.592869759 1.831306219 24.531583786
H 10.341753006 0.419461459 20.979446411
H 10.070545197 2.892396212 23.298376083
C 10.369689941 1.874429464 23.487499237
C 9.356188774 0.909753501 23.163639069
H 8.692687035 -0.684788942 25.201999664
C 10.326715469 -3.488697767 24.181596756
O 8.829000473 -1.814107060 21.166257858
C 10.367142677 -2.488446236 23.104003906
H 8.784588814 -5.326674461 23.349018097
C 8.582242966 -3.772926331 26.177293777
C 8.699317932 -5.108081341 24.378519058
N 8.022125244 -4.910205841 26.465099335
C 8.128708839 -5.791746140 25.432126999
H 11.175032616 -4.109680653 24.269210815
