48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.389343739 -3.610368967 25.696842194
H 7.102499962 -1.558682203 22.555324554
C 8.851272583 -0.842378855 21.400133133
C 10.417699814 0.776954889 23.386754990
H 11.282648087 -0.890547812 25.107240677
C 11.001692772 0.958717346 24.709682465
H 13.047621727 -0.513747811 21.464433670
C 12.461503029 -0.038248405 22.225385666
H 10.897178650 -1.494741917 20.801780701
C 8.254899979 -3.023279190 25.958309174
H 9.449345589 -5.051324368 25.969179153
H 8.380042076 -3.293598413 27.017480850
H 7.328155041 -4.868581772 24.312723160
C 11.120315552 -0.433989823 22.669704437
H 6.129792213 -0.072359696 18.034328461
H 5.453154564 0.468736798 19.537401199
H 6.000102520 0.451377481 21.226722717
O 5.809864044 -0.245506689 21.835412979
C 6.281414986 0.593005896 18.864280701
H 12.863610268 -1.481868625 23.484588623
C 10.414535522 -1.688041329 23.029405594
O 11.306404114 0.007610779 25.476984024
H 13.154726982 0.404271007 23.926450729
N 8.258882523 -0.245646030 20.443292618
C 8.174416542 -1.397861481 22.475111008
C 8.248132706 1.241363645 20.473468781
H 8.347726822 0.324479789 18.463212967
N 13.132232666 -0.505401731 23.460105896
C 8.402712822 -1.919604182 24.666135788
C 7.750055790 0.422288746 19.367311478
H 6.194539070 1.612227201 18.494930267
H 9.330357552 0.697414339 23.372480392
O 9.047900200 1.783879757 21.157634735
H 10.593994141 1.685217261 22.821912766
H 12.225780487 0.997269928 21.671487808
H 11.131796837 1.963649154 25.040630341
C 9.026980400 -1.728639841 23.389780045
H 7.469351768 -1.408481002 24.738328934
H 9.301328659 -1.110074520 26.353679657
H 10.284123421 -2.426954746 25.711872101
H 10.940471649 -2.611017704 23.211267471
C 10.351643562 -1.039998055 21.605936050
C 9.230302811 -2.070743084 25.762830734
H 8.773163795 -4.180738449 23.914949417
C 8.980618477 -5.691403389 25.226650238
H 8.325229645 -6.373481750 25.761995316
N 8.297959328 -5.068129539 24.108827591
H 9.761694908 -6.247316360 24.728111267
