48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.138265133 -4.409667015 25.174804688
C 8.901330948 -2.694886446 23.132144928
C 8.632586479 -4.145562649 23.595830917
N 10.022377968 -2.201814890 23.658754349
H 12.487872124 0.324635506 25.109935760
O 12.757935524 0.781858802 23.177421570
O 13.188671112 -1.896846533 24.235395432
H 12.076511383 -1.018603802 22.451791763
H 10.981175423 -4.118203640 24.985244751
C 9.052968979 -4.452731133 26.103071213
C 8.129787445 -4.756922245 24.960229874
H 8.546289444 -3.895737410 26.889129639
C 9.980628014 -2.328477383 25.121553421
H 13.601363182 -1.132472754 23.928775787
C 6.745799541 0.301992983 20.080364227
N 4.174502850 1.951434135 18.772407532
H 4.924183846 -0.632537305 19.967863083
C 8.135021210 -0.646557927 21.681993484
C 6.335135460 1.486997604 19.979721069
N 12.212541580 -1.864384294 25.058431625
C 11.706651688 -0.079983033 22.997877121
C 10.432393074 1.940034151 22.596019745
C 11.926173210 0.433676630 24.170301437
C 8.163722992 0.094665267 20.699817657
H 6.241734505 -1.615165830 20.667360306
C 5.979000092 -0.885624051 19.905612946
H 8.820393562 0.210925221 19.800987244
H 9.807641029 -0.047517184 23.118787766
H 10.893753052 0.641954005 24.665178299
H 6.196444511 -1.327225447 18.928827286
C 5.191811085 1.832077742 19.183263779
H 10.443418503 0.288085312 21.298259735
H 9.416835785 2.274649620 22.785755157
F 7.112222672 2.378305197 20.777534485
H 10.737955093 2.342529297 21.648324966
H 11.082930565 2.377390146 23.340179443
N 8.364167213 0.528973699 21.994983673
C 11.123969078 -1.583560705 25.360122681
H 10.648735046 -2.040167093 22.980970383
C 10.291400909 -3.671347380 25.696294785
N 8.248192787 -2.035132408 22.286899567
C 10.461292267 0.421654671 22.385725021
H 7.867809296 -4.425904274 22.910408020
H 10.834723473 -3.543696165 26.623544693
H 9.345582962 -5.383181572 26.549638748
H 8.065962791 -5.831833839 24.813621521
H 9.522564888 -4.719319344 23.394176483
H 9.026792526 -1.971071124 25.467163086
