48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.365916252 -4.857314110 25.529319763
C 10.413959503 -3.550259829 24.592714310
H 8.538674355 -1.619299054 22.836772919
H 10.897185326 -1.143604755 24.499658585
H 10.495406151 -2.725513935 25.285318375
C 13.015566826 -1.560803056 23.450799942
H 12.780394554 -1.055432320 24.370635986
C 10.343556404 0.312729776 23.152481079
H 12.540166855 -1.465488315 21.418878555
C 8.126484871 -4.100254536 25.297246933
H 7.801346779 -3.566574812 24.428319931
O 8.046076775 -1.112882257 27.178945541
O 8.266592979 -3.588211775 27.578289032
H 14.027686119 -1.256217718 23.198919296
H 5.581257343 -0.125908524 18.615066528
H 4.279952049 1.771017313 19.516012192
N 5.622191429 2.152293921 20.998464584
C 6.877059937 1.999950528 21.371400833
C 5.979418278 0.478066176 19.390985489
C 10.728689194 -2.289849043 22.352327347
C 10.027158737 -0.454866946 24.367403030
C 11.522284508 0.164350569 22.322265625
C 12.046429634 -1.240556717 22.340724945
H 9.300713539 -1.196298957 21.443243027
H 7.431881428 -0.904304206 20.207761765
C 7.782584190 1.030404449 20.910228729
C 7.356799126 0.106212832 19.820243835
H 13.030437469 -2.626683712 23.612020493
H 11.079891205 -2.902137756 21.520023346
H 7.985618114 0.176012725 18.928684235
C 5.250782013 1.497842550 19.910411835
N 8.994600296 1.032810688 21.420452118
H 7.282818317 2.725104809 22.076896667
H 8.881131172 1.794895291 23.346973419
H 11.236393929 0.454311490 21.295185089
H 12.271827698 0.878448248 22.666780472
C 9.341977119 1.087240100 22.692117691
O 8.781544685 0.507032573 25.107030869
C 8.433989525 -1.655912995 26.231868744
H 11.410430908 -3.929161310 24.464736938
C 9.482527733 -1.892765999 22.381978989
C 9.101866722 -0.573347092 25.101547241
H 9.264493942 -3.878388405 22.897771835
C 9.498805046 -4.694216251 25.059299469
C 8.267868996 -3.240535021 26.462409973
H 9.817361832 -5.165646076 25.967294693
H 9.461291313 -5.460789204 24.295671463
C 9.908134460 -3.079793453 23.198919296
