48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 6.503243923 -4.066290855 24.791084290
O 9.660805702 -3.551249027 23.384351730
C 9.164828300 -2.291029692 23.751306534
C 9.985501289 -1.061221361 25.576383591
H 9.584094048 -0.145226136 25.139842987
C 11.360366821 -1.246946812 25.039730072
H 12.207163811 -0.737065971 25.426235199
H 12.683508873 -0.789040804 21.843494415
C 12.526987076 -1.133214593 22.841083527
H 7.981430054 -3.337295771 26.352993011
H 9.282605171 -5.380524635 26.725814819
N 9.103532791 -2.186910391 25.236167908
C 7.477183819 -4.577572346 24.804718018
H 13.386751175 -0.836439192 23.425771713
C 5.671895981 0.291411638 19.158170700
H 5.373906136 1.330611944 19.228336334
H 5.667325974 -0.418694973 21.771501541
C 6.628399372 -0.587734461 21.310317993
C 6.831204891 0.019307271 20.089609146
H 12.455265999 -2.207933664 22.839372635
H 8.525583267 -1.740709662 21.353101730
N 9.965667725 -1.235852242 23.309196472
H 12.316224098 1.019889355 24.236169815
C 9.068046570 1.110787272 20.504692078
C 9.407572746 0.758698881 21.909330368
C 8.066802025 0.381173044 19.682138443
H 8.327419281 0.186460853 18.668474197
N 11.541864395 0.839061081 23.642898560
H 10.452280998 -0.978724599 21.299135208
H 5.992744446 0.038109377 18.156965256
H 4.775852203 -0.270391107 19.382997513
H 10.168097496 1.492016315 22.066808701
H 8.588046074 0.908939123 22.593807220
H 8.703482628 2.113682747 20.663576126
H 9.992840767 1.145825148 19.942956924
H 10.857379913 1.560154915 23.847913742
C 11.207706451 -0.547581017 23.420972824
C 10.167857170 -0.544062018 22.244623184
H 9.953481674 -0.950218916 26.642465591
H 10.568023682 -3.523765564 23.633666992
O 7.938708782 -2.138511896 23.113521576
C 7.710821152 -1.448670387 21.952848434
H 11.446823120 -2.322361231 25.067911148
H 9.656152725 -3.116248131 26.947269440
C 9.323198318 -4.842181206 25.785572052
O 8.391351700 -5.394924164 24.912595749
H 10.292821884 -4.992727757 25.313800812
C 9.036367416 -3.339102745 26.080797195
