48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.868192196 -4.869797707 25.236612320
C 11.884526253 -2.076869011 23.324628830
H 9.326150894 -2.092566729 23.398599625
C 9.735729218 -3.689822197 26.019287109
H 12.375346184 -0.377575457 22.263877869
H 12.568731308 0.867925107 24.046998978
O 11.637569427 -0.401762664 25.261474609
H 10.961426735 -1.328937650 20.306877136
H 9.919274330 -2.176043987 21.426795959
N 8.850862503 -1.334526062 23.806291580
C 7.927459717 -4.576378345 25.054269791
H 9.827396393 -3.011313200 26.889743805
H 10.380481720 -4.584011078 26.166320801
H 12.908203125 -1.938627601 23.754159927
N 6.714821339 0.560356855 19.036533356
H 4.278387547 1.706109405 19.314004898
H 4.156242847 1.259320378 21.073936462
C 4.699166298 1.236126900 20.161128998
S 6.295944691 -0.286548495 21.519906998
H 11.996177673 -2.618721962 22.389463425
C 7.970778465 -0.257739007 21.422613144
O 9.315797806 1.176305771 24.426553726
C 11.603229523 0.342525899 24.079149246
C 8.922990799 0.443647534 22.280143738
C 8.478790283 -0.775764465 20.240613937
H 8.216103554 -1.762226105 19.878978729
C 7.897173882 0.098723345 19.106180191
C 11.515086174 -0.597461820 22.880887985
H 7.976823330 -1.636115074 25.463693619
H 8.495706558 0.375110984 18.254102707
C 5.884258270 0.603418708 20.063077927
C 8.896027565 0.056240864 23.694232941
H 8.769470215 1.529972076 22.184444427
N 10.591499329 1.375379443 24.155048370
H 10.754712105 0.773443699 21.403480530
H 10.776564598 2.298236370 23.835145950
H 9.197098732 -0.426848173 25.782533646
C 8.692358017 -0.984507978 25.006473541
H 10.994849205 -1.131837726 25.314477921
C 11.217160225 -3.168119669 24.230392456
C 10.334007263 -0.110818006 21.894781113
C 10.071326256 -1.205563068 20.964279175
H 7.947311878 -3.659146786 24.419317245
N 9.999912262 -3.043351650 24.826435089
O 8.444510460 -4.293055058 26.280309677
O 8.608779907 -5.622863293 24.412599564
H 9.286334991 -5.183335781 23.860992432
O 11.808470726 -4.224880695 24.300632477
