48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.479454041 -4.554387569 24.830255508
C 9.157725334 -2.988800287 24.995111465
C 9.676879883 -1.570972562 22.247014999
C 11.023572922 -1.911014318 21.687093735
C 9.746888161 0.294982284 23.920730591
H 12.927076340 1.012705207 23.265174866
H 13.063782692 -0.928682566 24.270725250
C 12.238404274 -0.976589322 23.583663940
H 11.026315689 -2.973718166 21.530300140
H 9.899991989 -4.012287140 23.360418320
C 9.339052200 -5.414736748 25.405473709
H 9.130889893 -5.376010895 26.473520279
H 7.430440903 -2.646987438 26.358699799
H 13.069495201 -2.626039028 22.545944214
C 5.417562485 0.531051099 19.766620636
H 4.493175983 0.369863272 19.246662140
H 4.489082336 1.792675853 21.196439743
S 6.692059994 1.420838237 21.888210297
C 7.821041107 0.138030931 19.845552444
H 11.504531860 -1.594190598 24.153032303
C 9.512066841 -0.973725557 23.397346497
H 11.206214905 1.604909062 24.682182312
C 12.015491486 0.488340020 23.050703049
H 11.030247688 -1.348171830 20.760717392
C 6.576635361 -0.100636438 19.300422668
C 8.004845619 1.046032429 20.822378159
H 8.682601929 -0.375957519 19.437685013
C 12.458086967 -1.740940094 22.343503952
H 8.820137024 -1.814813733 21.647462845
H 6.500893116 -0.725581050 18.428920746
C 5.376715183 1.308460474 20.840572357
H 8.922855377 1.558868647 21.014442444
H 8.393407822 1.703714013 24.064382553
H 10.507260323 2.039798737 23.112031937
H 11.808825493 0.526046038 21.992042542
C 10.871764183 1.218378901 23.727472305
N 8.679965973 0.828942776 24.522140503
H 8.607556343 0.487225384 25.488210678
H 7.626962662 -1.620280027 23.993520737
O 8.964011192 -1.618772507 25.624359131
C 8.648451805 -1.743660688 24.398113251
H 13.007527351 -1.193690538 21.599927902
N 8.980534554 -3.837519407 23.579761505
C 8.544799805 -4.260741234 24.763132095
H 7.145466328 -3.281845808 26.162885666
H 10.008403778 -3.259064436 25.685277939
H 9.047307014 -6.322411537 24.864131927
H 10.402760506 -5.322926998 25.238124847
