48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.407077312 -5.458267689 26.451255798
O 7.950371742 -3.427553415 22.761047363
C 8.638526917 -2.960025311 23.598213196
N 9.515395164 -1.986862659 23.441303253
C 12.359106064 -1.068162560 23.768184662
C 12.947871208 0.501157105 23.215326309
H 12.272802353 -0.555519581 24.715705872
C 10.346611023 -1.608679175 22.238439560
H 13.295680046 -1.557774425 23.600828171
N 9.453760147 -1.161591887 24.471763611
H 7.551121235 -6.021783829 25.193098068
H 10.099431992 -4.107038975 26.397411346
H 8.142149925 -5.578442574 26.784357071
H 13.559722900 0.234523505 22.368103027
H 4.864441872 -0.205812544 19.708333969
H 5.020519257 1.876874328 21.093681335
C 5.851730824 1.205935717 20.982324600
C 6.848843575 1.227934361 21.780767441
C 5.773989677 0.392137527 19.736635208
C 11.584249496 -1.252437115 22.386619568
H 11.819103241 -1.990270138 24.223516464
H 11.989526749 2.198199034 22.294698715
C 11.744488716 1.407811880 22.984926224
H 8.338906288 -0.578668654 21.142818451
H 7.891821384 -2.147483110 20.473648071
C 6.905972958 -0.564621508 19.518899918
C 7.760897636 -1.092268825 20.405597687
H 13.579855919 0.796134412 24.013017654
C 10.340137482 0.857345998 22.205999374
H 6.904385090 -0.861958206 18.487565994
H 5.674405098 1.093003750 18.905521393
O 10.033042908 1.705561757 21.284427643
H 7.967765331 2.417180061 22.942716599
C 7.942395210 1.418248534 22.577686310
N 10.704982758 -0.284192711 21.743627548
H 11.368990898 1.862075806 23.893068314
C 9.044417381 0.657190263 23.109775543
N 9.067892075 0.095932700 24.272249222
H 8.503435135 -2.499098063 25.618736267
H 10.074621201 -1.390685081 25.252099991
H 12.284955978 -1.783006668 21.736505508
H 9.983391762 -2.311027050 21.503519058
H 9.684344292 -5.258342266 25.073642731
C 9.831357956 -4.218395710 25.338407516
C 7.405808926 -5.348689079 26.027194977
O 7.440464497 -4.062913895 25.589683533
C 8.561728477 -3.451881170 25.090299606
H 10.646728516 -3.898087740 24.709253311
