48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.337771416 -4.943677425 26.191772461
Cl 8.235784531 -4.188221931 24.213966370
N 10.097311020 -0.924706399 24.457269669
C 9.951878548 -2.147233009 24.132131577
C 11.417465210 -0.865441680 24.605157852
C 11.520988464 1.022500992 23.065233231
H 14.006286621 -0.955601931 24.011438370
O 12.904169083 -2.106409311 22.779239655
C 11.699195862 -2.376930237 22.398342133
C 9.396732330 -3.093492508 26.273815155
H 10.107736588 -4.626547337 25.101350784
H 8.779979706 -3.008144140 27.176706314
C 9.124862671 -4.140264988 25.401035309
H 13.780098915 -0.351453006 22.381574631
C 6.516325951 1.435887098 20.914073944
H 4.704131603 2.380720377 20.323558807
N 5.330854893 1.112663746 18.919322968
H 6.451099396 -0.338631183 22.579437256
C 5.486144066 1.676332951 20.084608078
H 11.549427032 -2.332126141 21.358949661
H 11.885124207 -1.547968388 25.278877258
N 10.525272369 1.666969299 23.687585831
C 12.112447739 -0.100627460 23.700727463
O 7.996103764 -0.895591140 19.864755630
C 7.463082314 -0.401170731 22.256202698
C 7.251259804 0.109409168 20.639089584
H 6.386639595 0.064903311 17.476026535
C 13.293371201 -0.833010316 23.207902908
H 9.756659508 0.477296799 21.722190857
C 6.226812363 0.338008195 18.454374313
C 7.021046162 -0.124154121 19.500059128
O 9.818656921 0.025160968 20.852787018
H 9.761976242 1.246131420 24.186298370
H 6.951315880 2.082695007 21.742458344
O 11.787496567 1.386319399 21.921678543
H 10.363860130 2.599907160 23.356369019
C 8.473311424 -1.149012089 22.400199890
H 8.343862534 -1.802984953 25.129758835
O 8.406303406 -0.188481584 23.304222107
N 8.990728378 -2.574720144 25.039428711
C 10.551283836 -2.974012375 23.111019135
O 9.516744614 -1.121371746 21.373973846
H 8.388824463 -2.282107592 22.636442184
H 10.406268120 -2.930394411 26.620342255
C 8.366824150 -5.277930260 26.020040512
H 8.782224655 -5.532452583 26.953336716
H 8.531445503 -6.106977940 25.345144272
O 10.222030640 -4.127351284 22.962221146
