48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.145558357 -3.856584787 25.813877106
H 10.652402878 -3.470825195 22.993265152
H 8.657399178 -2.122363567 24.609661102
H 8.554469109 -0.536534011 22.789611816
C 10.724177361 0.300697446 24.259626389
H 9.183919907 1.348090053 23.171741486
H 10.243552208 0.473253161 21.024511337
H 13.167203903 -2.694651127 22.971727371
C 10.142333984 -1.743186235 22.017534256
H 8.304276466 -3.168608427 23.250049591
C 10.460596085 -4.447180748 25.519781113
H 8.516565323 -3.584498405 26.898532867
C 9.069384575 -4.218038559 24.920703888
C 12.635087967 -1.389431953 24.069297791
H 6.715597153 -0.642825961 19.895442963
H 4.056356907 1.734831691 19.899538040
C 5.047502041 1.382924318 20.170438766
H 5.263442039 1.223895788 21.221643448
C 5.952826023 1.147734046 19.260217667
O 12.608118057 -2.618994713 23.739250183
C 11.407353401 -2.084594250 24.269210815
C 10.293889999 -2.499776125 23.311914444
N 11.125101089 0.144961357 25.352344513
N 9.263417244 0.201624051 20.938606262
C 7.138443947 0.231233999 19.414825439
H 8.042135239 -1.346153498 21.322664261
C 8.345751762 0.856809437 20.151437759
O 13.345430374 -0.440437287 24.052038193
H 8.911515236 -0.083397545 24.626960754
H 7.458533287 -0.072192378 18.406927109
H 5.825932503 1.549117684 18.273639679
C 8.875163078 -0.832652330 21.809038162
H 10.298245430 2.349507570 22.371934891
O 11.240995407 0.703184783 23.028675079
O 8.606797218 2.047401667 20.140260696
H 10.294338226 2.350098610 24.087724686
C 10.218611717 1.655611873 23.258031845
N 9.786509514 -0.173213944 25.052082062
O 10.913497925 -2.060762405 25.592821121
C 9.013498306 -2.945451975 24.032262802
H 10.028400421 -2.477684259 21.237201691
H 10.992729187 -1.132790208 21.833515167
C 8.129077911 -4.206219673 26.094074249
O 10.786321640 -3.331227541 26.222661972
H 8.018797874 -5.208642006 26.497402191
H 8.881444931 -5.101656437 24.318120956
H 10.431523323 -5.314413071 26.170171738
H 11.204995155 -4.640284538 24.749502182
