48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.333959103 -5.101650238 27.061241150
C 9.138415337 -4.599528790 23.566646576
C 10.729425430 -2.617911339 23.058401108
C 9.387767792 -3.102663755 23.144859314
C 9.374978065 0.621556044 23.450242996
H 12.805130959 -0.102921590 25.035278320
H 12.463399887 -0.536661506 22.050121307
H 12.960104942 -1.694764256 23.267921448
H 11.586118698 -3.191873312 22.814750671
N 8.269341469 -4.866767883 24.703353882
H 9.474565506 -2.402208090 26.467407227
H 8.437211990 -3.914956331 27.762508392
N 8.111080170 -4.483732700 27.001945496
C 12.638393402 0.230462253 24.025131226
O 6.675197124 -0.967020690 18.727836609
H 5.690509319 1.666747212 20.432685852
H 5.047616482 -0.642008543 20.001560211
O 7.150562286 0.382779270 21.081840515
C 6.409379005 0.959397078 20.014629364
N 10.898609161 -1.312101245 23.163616180
C 12.270921707 -0.873212576 23.067920685
C 10.546985626 1.596215844 23.231903076
H 10.934058189 0.795182645 21.521001816
H 9.212625504 0.488908172 24.496753693
C 8.543503761 0.408347607 21.020154953
C 5.734369755 -0.140147611 19.291435242
H 7.513000965 -1.020203114 19.190435410
H 13.568611145 0.671995997 23.679822922
C 8.710543633 -2.292572975 24.299161911
H 7.052311897 1.451431870 19.268039703
H 5.111305237 0.273660719 18.494173050
O 9.074059486 1.383955121 20.612846375
H 8.418873787 1.003341556 23.053232193
O 11.016601562 1.649782419 21.912128448
O 9.415328026 -0.549445212 21.464071274
H 10.191329956 2.619344950 23.439657211
H 11.967129707 2.052902460 24.255609512
H 8.741409302 -1.255622864 24.551589966
H 10.419822693 -3.160218954 25.263622284
C 9.832205772 -0.560743570 22.736980438
H 8.903424263 -2.963787794 22.183115005
N 11.523738861 1.144200206 24.120086670
H 7.679033756 -2.582252026 24.228782654
C 8.620534897 -4.168077946 25.803604126
C 9.400411606 -2.989089489 25.568534851
H 8.193591118 -5.854231834 24.985267639
H 8.674036026 -5.178231716 22.779232025
H 10.127688408 -5.019896507 23.761348724
