48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.723353386 -3.171107531 26.314689636
H 9.397678375 -4.921295643 23.858823776
C 10.143607140 -2.190890789 22.606189728
C 11.692370415 -2.306335688 22.704526901
N 9.762881279 -1.285600066 23.409555435
O 11.881319046 0.184937283 22.568649292
H 13.522021294 -1.589162827 24.047054291
Cl 13.911801338 -0.948828399 21.424396515
C 12.227678299 -1.153455853 22.672204971
H 8.235057831 -3.125465393 24.642900467
O 10.283013344 -3.916821718 26.973205566
C 9.832084656 -3.377928257 26.040510178
H 7.302499771 -5.365437031 25.790704727
N 12.792320251 -1.889450908 23.557239532
H 5.581820488 1.884343147 18.527185440
C 5.036048889 1.536552072 20.501895905
H 4.052761555 1.848170519 20.560586929
C 5.597913265 1.080571294 19.241703033
H 5.634469509 1.494812250 21.368671417
H 11.918581963 -3.251933813 22.253421783
C 10.358270645 -1.344499230 24.728996277
H 11.207846642 -0.658749402 24.742233276
C 10.667021751 1.768738389 23.849834442
N 8.754277229 0.381479800 21.778604507
C 8.289548874 -0.391919106 20.801464081
O 8.686982155 -1.367482185 20.220233917
H 7.668105602 0.444525778 18.642995834
N 10.714261055 -2.721742868 25.002941132
H 11.688688278 1.955995917 24.072820663
N 6.962251663 0.671512187 19.272960663
H 4.998320103 0.255566955 18.891328812
O 7.230834484 0.274833649 20.588104248
H 10.070536613 2.654109716 23.575990677
H 8.537224770 1.360541344 21.720016479
H 10.632223129 1.419126511 21.735475540
C 10.720503807 0.892890811 22.681413651
H 8.726072311 0.376517564 23.719352722
H 10.185087204 1.362049937 24.719163895
H 9.629030228 -1.027328730 25.479913712
H 10.598329544 -3.431463242 24.245395660
H 9.550761223 -2.703151703 21.933771133
C 9.408755302 0.022430301 22.950677872
H 11.640097618 -2.935369492 25.308528900
C 8.437773705 -3.578670502 25.609951019
C 8.311010361 -5.098152637 25.564550400
H 8.963145256 -5.550006390 26.300998688
N 8.776103020 -5.612095356 24.279581070
H 8.036875725 -5.699654102 23.631095886
