48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.442292690 -3.815028667 25.226974487
H 9.088232040 -1.490595222 25.137430191
C 10.653127670 -2.472350597 22.571590424
H 9.364018440 -1.124625206 20.550954819
C 11.232224464 -1.277405739 23.193170547
H 12.975491524 -0.136489555 22.882797241
H 11.996974945 1.426773310 23.842834473
H 13.284225464 -2.501540422 23.615015030
O 11.492985725 -3.322386026 22.548965454
H 8.208783150 -4.413310051 26.093002319
H 10.066815376 -5.785233974 25.723604202
H 8.838693619 -1.779934168 26.893182755
C 9.011555672 -2.331076860 25.910934448
H 14.111412048 -1.292173982 24.452970505
C 5.711137295 0.835971057 20.338829041
C 7.515934467 0.433279157 19.456636429
H 5.454494476 1.677027702 21.012752533
H 4.842336178 0.190328702 20.301015854
C 6.314868450 1.147393227 19.044343948
C 12.391284943 -0.871488392 23.496614456
O 8.657852173 -2.965549231 22.633192062
C 9.782052994 1.164564729 22.936563492
C 10.821286201 0.927477241 24.180788040
C 9.060381889 -0.856432140 21.555492401
C 7.711940289 -0.500392079 21.554195404
C 7.003345490 0.125410050 20.682758331
H 7.805017471 -0.476663560 18.862800598
N 13.269284248 -1.739431024 24.233253479
H 10.801759720 0.218545735 21.503709793
H 5.869564056 0.737431049 18.124408722
H 6.402627468 2.223516464 18.870510101
H 8.458456039 1.025190234 19.581886292
H 8.755447388 1.163758516 23.248649597
N 11.055644989 -0.624644816 24.046598434
H 10.011376381 2.137004375 22.528234482
N 11.770611763 1.590931296 24.930356979
H 10.024696350 0.746803820 24.945705414
H 6.913581848 -2.089665413 25.361562729
H 10.726152420 -3.419640303 25.477766037
H 7.424719810 -2.993583918 23.978960037
C 9.376029015 -2.209228516 22.284748077
N 9.894433975 0.231376693 21.880962372
N 8.442108154 -3.581863403 25.603603363
C 9.664566994 -3.247214794 25.711065292
C 7.191625118 -3.092031956 25.006423950
C 10.033555031 -5.543251038 24.720016479
H 10.899757385 -5.451242447 24.152223587
H 9.154464722 -5.342604637 24.222433090
