48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.847831726 -5.002565861 26.008842468
C 9.384413719 -3.476509809 25.371757507
H 9.882163048 -1.041498423 25.954372406
H 12.053177834 1.060806155 23.906408310
C 9.167066574 -0.096126750 24.185791016
C 12.200773239 0.513407588 22.994710922
H 12.658976555 -1.596834898 21.848735809
H 12.153717995 -1.512010098 24.988973618
C 11.347022057 -0.756902814 23.168403625
H 7.841409206 -2.418913126 25.995986938
H 10.328113556 -3.880830526 25.765083313
H 9.011950493 -2.735275984 27.323139191
C 7.901906013 -5.264209270 26.032459259
H 12.328291893 -2.811636686 23.013607025
H 6.288751602 2.105285645 18.283874512
H 4.996004105 1.465050459 20.376235962
C 6.486167431 1.227473259 18.865205765
H 5.948964596 -0.507020593 21.607759476
C 6.391684055 -0.171360075 20.686040878
C 12.072897911 -1.827050686 22.709682465
O 8.097217560 -2.552977562 22.848384857
H 9.887264252 -2.022341251 22.242242813
C 11.598198891 1.185579658 21.758983612
O 8.388472557 1.094044447 21.765913010
N 7.474514008 -0.855842352 20.282201767
C 7.822885990 -0.566038907 19.035047531
H 8.488213539 -1.235594392 18.507385254
H 13.229195595 0.239104629 22.901361465
H 8.026762962 -1.648963928 23.229772568
N 7.425594807 0.440641254 18.310459137
C 5.843400478 0.910477579 20.007381439
H 11.139759064 0.528747499 20.989929199
O 8.132694244 0.511054993 24.377048492
N 10.427677155 1.929770112 22.217493057
H 12.291618347 1.814154625 21.226112366
H 10.636522293 2.570196629 22.962978363
N 9.861712456 -0.034847673 23.084602356
N 9.533406258 -2.386414289 24.412939072
C 9.412481308 -2.658015013 23.029827118
C 11.295147896 -1.352942824 24.370370865
C 9.917088509 -1.219019413 24.895179749
C 9.461993217 0.968464077 22.282791138
N 8.629682541 -2.853481293 26.429668427
C 8.652812004 -4.636428356 24.965456009
H 8.011754990 -6.333412170 25.947950363
H 8.295561790 -5.038403511 27.017396927
H 9.848160744 -3.709138155 22.867376328
H 8.858141899 -5.105944633 24.059173584
