48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.528532982 -4.254590988 25.292053223
H 9.976410866 -3.601531029 23.399381638
H 8.011404037 -1.210227013 23.904582977
C 11.556202888 0.269732237 23.932331085
H 9.761865616 0.178464845 25.013101578
C 12.698077202 -0.468096554 23.651813507
H 13.172308922 1.932129145 23.529569626
C 12.187587738 -1.720028877 22.905658722
H 12.919071198 -1.983006120 22.167533875
H 10.090502739 -2.107850790 22.012542725
H 10.310119629 -5.754287243 26.436351776
H 7.408488274 -3.316092014 26.461399078
C 9.453647614 -4.039513588 25.626302719
O 13.854898453 -0.328408182 23.925714493
H 6.356604576 -0.935359776 18.384305954
H 3.560061932 0.886045933 19.317073822
C 5.406337738 0.404447973 20.058473587
C 6.827764034 1.063277483 22.202178955
C 7.372701168 0.475513369 21.246534348
H 12.099361420 -2.505440712 23.653434753
H 10.797202110 -1.279558182 25.154579163
H 10.961262703 -0.467136115 21.968767166
C 12.225647926 2.285699129 23.141752243
C 8.746157646 0.357296169 21.267976761
H 6.938745499 -1.892627597 19.799587250
H 8.020416260 -0.872033477 18.959329605
C 6.600485325 0.030071875 20.169666290
N 10.905622482 -1.445404530 22.283763885
O 11.160833359 1.418931961 23.529945374
C 6.991178989 -0.969716907 19.244604111
C 4.400308609 0.535753906 19.459320068
O 9.551959038 1.207752109 21.614843369
H 6.578285694 1.690744400 22.917360306
H 9.048035622 1.509588242 22.457715988
H 12.238273621 2.338594913 22.055053711
H 11.974275589 3.251103640 23.549587250
C 10.394062042 -0.530598044 24.488382339
C 9.009643555 -1.579731226 23.756301880
H 6.901577473 -2.530433416 24.950853348
C 8.997124672 -3.137874842 23.555505753
N 9.893937111 -1.032345295 23.286043167
H 8.461757660 -3.253974676 22.615797043
N 8.511652946 -3.738642454 24.750228882
H 9.915009499 -3.321979284 26.245683670
C 7.250313759 -3.457088232 25.398658752
H 9.209672928 -6.076568127 25.120349884
C 9.967587471 -5.397444248 25.482286453
H 10.776242256 -5.371850967 24.768213272
