48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.640166283 -4.761222363 25.250942230
C 8.502513885 -3.979322433 25.669401169
C 10.647683144 0.536665499 22.624334335
H 11.985619545 -0.434094429 25.452932358
N 10.225274086 -0.771238863 24.541690826
H 13.391823769 -1.352601171 24.063716888
H 12.173479080 1.521439314 24.127826691
H 12.697342873 -1.309589386 22.516897202
C 9.029560089 -1.052280664 21.741756439
H 7.683687687 -3.189793110 23.294338226
H 10.118855476 -5.438391209 25.281133652
C 9.973605156 -2.073522806 25.198064804
H 8.102901459 -3.894947767 26.674695969
H 12.391660690 -3.481618643 23.635017395
C 7.606861591 -0.076034851 20.263088226
H 3.760580778 1.398967028 20.088893890
O 4.523509979 1.156282663 20.539821625
C 5.005864143 0.242523938 19.622938156
C 6.395855904 0.146281362 19.753940582
C 11.611144066 -2.735780239 23.636568069
H 10.917349815 -2.767432690 22.799173355
H 9.151766777 0.891143560 24.129629135
H 12.708561897 0.812226474 22.717466354
C 9.566911697 0.041730199 23.599159241
C 8.834912300 -0.372439265 20.522325516
O 7.252074718 0.096999839 18.944351196
O 9.470300674 -0.094574325 19.565870285
C 12.431455612 -1.442061186 23.584527969
H 9.508206367 -1.992098689 21.814968109
H 5.059799671 0.506491721 18.614593506
H 4.551893234 -0.699613392 19.704099655
C 10.037351608 1.695806384 21.942209244
H 9.257124901 2.191000223 22.447568893
O 10.577400208 2.113723040 20.908651352
H 9.698669434 1.974943280 20.403055191
C 11.881334305 0.830691636 23.408325195
O 8.581668854 -0.603610814 22.896991730
C 11.564880371 -0.496963352 24.461151123
H 7.865689278 -1.893729210 25.329376221
N 10.744396210 -3.055331230 24.718992233
H 10.135545731 -1.888600111 26.239263535
H 10.913771629 -0.201635376 21.872993469
N 8.530922890 -2.851952553 23.618213654
H 10.370471001 -4.246487141 26.614353180
H 7.930167675 -5.684885502 24.645185471
C 9.818420410 -4.560974598 25.764192581
N 7.590909958 -4.856678486 24.926200867
C 8.559274673 -2.641705036 24.941604614
