48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 8.037783623 -3.262568474 26.686569214
C 8.337528229 -1.201416612 24.353784561
N 8.495104790 -1.881680489 23.190685272
H 10.190253258 -2.355929375 21.580677032
C 9.341876984 -0.955019593 23.560899734
H 12.659333229 -0.952034056 25.356235504
H 12.888745308 0.748106420 25.048492432
C 9.966686249 -1.332235575 21.221519470
C 12.046000481 -1.595723152 22.868356705
H 7.124117374 -3.460953236 23.680738449
H 8.507671356 -6.073228836 24.507249832
N 8.587388992 -4.088145256 24.962430954
C 8.169397354 -3.653530359 23.806823730
H 13.818343163 -0.398077041 24.165262222
H 6.396651745 1.544797063 18.838987350
C 6.038253307 1.742293239 19.810115814
H 6.083570004 0.258022398 21.143869400
H 6.540355682 1.649092674 21.919208527
H 7.152532578 -1.573917627 20.312227249
H 12.788962364 -2.332877874 23.191228867
C 12.847657204 -0.222728625 24.610744476
C 11.778309822 -0.351059586 23.561582565
C 10.927338600 -1.433115959 23.572778702
H 10.781152725 0.789731979 22.329780579
C 7.833387852 -0.943230569 19.747581482
C 9.061290741 -0.851117194 20.684951782
H 8.514743805 -0.890775979 18.904640198
H 12.249465942 -1.462285995 21.816110611
H 8.359278679 -0.261048526 24.955759048
H 7.020234108 -0.398656726 19.182033539
H 5.160808563 2.289024591 19.950740814
O 9.081981659 1.771754146 20.257009506
C 6.722245216 1.208970904 20.984205246
C 8.179890633 1.442724586 20.740421295
O 11.232447624 1.022815228 23.172643661
H 9.364927292 0.092309251 23.186862946
H 10.281785965 0.514874756 24.900144577
O 10.473666191 1.290424466 24.445224762
H 9.681284904 -1.951019168 25.909410477
H 7.525396347 -1.712880969 24.988904953
H 8.759428978 -3.843041420 22.930286407
O 10.207892418 -0.183592483 21.010942459
H 10.657735825 -2.450546980 24.013917923
C 8.931660652 -3.167834282 25.997476578
H 8.271963120 -5.711704254 26.205188751
H 9.885230064 -5.613740444 25.492086411
C 8.838566780 -5.447115421 25.312913895
O 10.178892136 -3.096405745 26.042789459
