48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.928080082 -4.175620079 25.408168793
H 9.868543625 -1.998446822 25.535484314
C 10.361180305 -0.972195506 22.701023102
H 10.786170006 -1.657257795 22.008729935
C 7.796689987 0.449117750 21.703443527
H 12.609563828 0.973187387 23.976484299
H 13.794419289 -1.019008756 22.491527557
H 12.369335175 -2.004456282 24.980556488
C 12.242177963 -1.750959516 23.931915283
O 7.115505695 -3.398648977 24.966974258
H 9.056212425 -5.903610706 25.062379837
H 9.246812820 -3.951956034 26.965442657
C 8.021093369 -5.655256271 25.217679977
H 14.311070442 -1.086740255 24.171461105
C 5.755287170 0.352435976 19.571466446
H 4.757994652 1.800419688 20.746706009
C 5.625339508 1.187159777 20.683254242
C 6.606669426 1.251605868 21.647703171
H 6.955193996 -1.440525889 21.255531311
H 10.237757683 -3.531880379 23.055931091
C 9.071190834 -1.684427142 23.331644058
O 11.788529396 0.890365779 21.815576553
C 12.443151474 -0.073988721 23.779413223
C 10.379984856 0.434938729 21.819864273
H 8.546345711 -1.209939957 20.526723862
C 7.599265099 -0.747829676 20.734951019
C 6.793199062 -0.513690114 19.479116440
C 13.482648849 -0.992677629 23.518632889
H 10.239474297 0.092668474 20.804254532
H 7.015226841 -1.019607902 18.572715759
H 5.018701077 0.416177362 18.802698135
C 8.990558624 1.036576390 22.251783371
H 6.600407124 2.005649805 22.395893097
O 11.081556320 1.718313098 22.039440155
H 9.026651382 2.081794024 21.936285019
H 10.130565643 1.703142762 23.977807999
H 9.066445351 0.384579629 24.475322723
O 7.764486790 -1.866076827 23.080179214
O 8.105615616 -1.046047211 23.992513657
N 11.230050087 -0.726719439 23.786212921
H 12.087077141 -2.705240250 23.413095474
C 9.379262924 0.999468207 23.713916779
C 9.929726601 -3.027036190 25.191604614
H 10.898797035 -3.439662218 25.401355743
H 7.656325817 -6.164429665 26.083778381
N 9.040863037 -3.848560810 26.011182785
H 7.478050709 -5.923408985 24.340417862
C 9.689968109 -2.985987902 23.754257202
