48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 9.383685112 -2.996507883 25.486812592
H 9.000532150 -3.832120657 22.465068817
C 9.680112839 -0.291503698 24.326379776
C 11.950519562 -1.722923160 23.230604172
C 10.306984901 0.680010855 23.680225372
C 13.080111504 -0.502092957 23.157880783
H 11.797022820 -0.045090172 24.887933731
H 13.722900391 -0.865491629 22.355623245
N 10.820674896 -2.726954222 23.402294159
H 7.698016167 -4.810595989 24.768028259
H 7.778934002 -5.257679939 26.451953888
H 10.335288048 -4.821305752 25.118059158
C 9.565515518 -4.477220535 25.760929108
H 13.650385857 -0.514243126 24.068918228
O 6.227317810 0.441681057 18.958719254
H 5.293561935 1.239139080 21.156873703
H 4.592863083 0.543432236 19.979055405
C 5.546505928 1.197465301 20.079219818
H 6.560979843 1.648111463 20.404369354
H 12.493137360 -2.188790321 24.035072327
C 8.861344337 -1.211396813 23.391235352
N 10.987340927 0.187701285 24.672115326
H 12.705746651 0.449166775 22.902566910
C 8.587688446 0.075238250 20.536380768
O 7.954669476 -0.869944394 20.996702194
H 7.182101727 -1.953121781 22.353841782
O 8.792135239 0.208906263 19.313680649
H 11.768390656 -1.595523834 22.185802460
H 10.670485497 0.501280546 22.651586533
H 6.954343796 -0.137931049 19.015853882
H 5.143776417 2.036469936 19.521175385
H 10.185044289 1.929328322 20.406740189
H 9.853119850 1.706741095 23.699308395
N 9.952889442 1.939666152 21.381694794
O 9.004600525 0.967711270 21.460163116
H 10.466270447 2.408127785 22.064643860
C 7.851864338 -2.133116722 23.261121750
H 9.077238083 -0.171941772 25.213088989
H 10.096724510 -2.371982813 25.979013443
H 7.170272350 -2.296376467 24.107788086
H 11.118236542 -3.579281092 22.977970123
H 8.693352699 -0.480249703 22.610443115
N 8.662157059 -3.344937801 23.261262894
H 8.410029411 -2.703738213 25.844144821
H 9.856945992 -4.655289173 26.775186539
C 8.313548088 -5.270020008 25.531002045
H 8.544048309 -6.272510529 25.238952637
C 9.629810333 -2.804588795 23.985002518
