48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.861740589 -3.861080170 25.696222305
H 7.206877232 -0.766789436 23.412069321
H 8.605480194 -2.740340948 22.718484879
C 8.559604645 -1.111176372 21.822471619
C 12.667815208 0.259156764 23.438135147
H 10.689208984 0.602881014 25.556840897
H 13.283749580 0.154316545 24.327768326
N 11.686339378 -2.758919001 22.120798111
C 12.390190125 -0.953528583 22.935256958
H 9.499440193 -2.931275368 26.160451889
O 10.826430321 -4.313116074 25.973281860
H 7.685091496 -4.007504940 26.734720230
C 8.357443810 -5.145996571 25.055940628
H 11.574762344 -3.622562408 22.559087753
H 6.240734100 0.963753223 18.217508316
H 4.303980827 0.979584754 19.692518234
H 5.437001228 1.095527172 21.091611862
C 7.670273781 0.234529704 23.169122696
C 5.288961411 0.918341339 20.062383652
C 11.383442879 -2.530471563 24.548608780
N 9.234316826 -2.161289930 22.353252411
H 9.389458656 1.263262033 23.223674774
H 13.195436478 0.885997951 22.733837128
C 8.498113632 0.360958040 19.219589233
C 10.207590103 -0.298294544 20.642152786
N 9.666646957 0.265260667 19.666646957
O 7.349678516 -0.100934722 19.644195557
C 11.860216141 -2.092274189 23.254650116
N 9.033061028 -1.700942039 24.571783066
H 8.404793739 0.824363768 18.246572495
C 6.265381813 0.653824568 19.228420258
C 11.372909546 1.008682728 23.819509506
O 7.570079327 2.422422647 22.214290619
C 7.581943512 1.365816712 22.654083252
H 11.186070442 -0.055580329 20.889854431
O 11.305602074 2.180366516 23.726942062
N 8.927309036 0.451061308 23.608440399
N 10.510859489 0.218936697 24.640029907
H 11.156713486 -1.824888706 25.313825607
C 11.002972603 -3.856086254 24.871292114
C 9.522407532 -0.549106181 24.289190292
C 9.406647682 -1.186064243 21.557292938
N 8.838882446 -2.717071295 25.444053650
H 6.983198643 -3.511658907 25.196050644
H 7.522253036 -5.787404537 24.909475327
H 9.075938225 -5.673121452 25.657350540
H 10.866013527 -4.651594162 24.138422012
H 8.826157570 -4.944262981 24.104335785
