48
stable:False satoms:36 tatoms:48 sratio:0.75
C 7.891318321 -3.912375450 26.120204926
C 8.911952972 -4.717067719 24.105096817
C 8.945873260 -2.840193510 26.228351593
H 10.699179649 -3.998112917 24.803213120
C 12.918838501 -0.095449902 23.227487564
H 13.905378342 0.328677744 23.409475327
N 12.447615623 -0.151272118 21.996763229
H 12.426509857 -0.169922754 21.059385300
N 10.898133278 -1.855967522 23.626935959
H 8.469953537 -3.813364983 23.689201355
C 9.940220833 -4.834700584 24.871255875
H 7.586767673 -4.168969631 27.094161987
H 9.940790176 -2.909565687 26.079994202
C 12.729374886 -1.153489709 22.578271866
H 7.672097206 1.596228719 17.985147476
H 5.466704369 0.214728639 21.201017380
H 6.410418034 2.139765024 20.030557632
C 6.366328716 1.144247651 19.607519150
C 6.437494278 0.134130180 20.737806320
H 12.556156158 -2.247475863 22.385341644
C 7.655465603 0.260231316 21.689384460
C 9.834500313 -0.699316263 23.851970673
H 11.507513046 -1.808205962 24.268394470
H 7.737801075 -0.566846251 22.311904907
H 10.048678398 -0.390209526 24.870395660
H 6.565597534 -0.856408477 20.341390610
C 7.403156757 0.837947905 18.636514664
H 12.344491959 0.181181818 24.065538406
C 10.659523964 1.510372519 22.732294083
H 7.746713638 -0.144815266 18.495752335
H 5.451525688 1.098964095 19.028593063
C 8.500512123 1.227227926 21.719343185
H 8.722896576 1.910838962 20.961896896
H 9.801726341 -1.072924972 21.952529907
O 11.501152992 2.249477386 22.207176208
H 8.971147537 2.267037153 23.603637695
N 10.359252930 0.555441916 23.276002884
C 9.381062508 1.498666048 22.960861206
C 9.857863426 -1.634184718 22.887144089
H 8.653020859 -2.023243666 25.562005997
H 9.287886620 -2.534807682 22.642826080
H 8.747249603 -0.498911649 24.012456894
H 7.070013046 -3.620659590 25.537834167
H 9.114475250 -2.950800419 27.325229645
H 8.341049194 -5.976033688 25.738441467
H 8.785538673 -5.497556210 23.323308945
H 10.616407394 -5.732865810 24.896799088
C 8.691885948 -5.023740292 25.375669479
