48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.457305908 -3.644199371 24.582389832
H 8.755390167 -0.750156641 23.076917648
C 9.967595100 -2.185990572 21.951189041
C 10.156207085 0.311896056 24.027730942
H 9.659982681 -1.332810044 25.333707809
H 12.932023048 0.914822876 24.610244751
H 12.859547615 -1.839352489 21.634323120
C 13.183936119 -0.719893396 23.247165680
H 9.933613777 -1.867833138 20.931301117
N 8.980310440 -3.871625900 23.426357269
H 9.367186546 -5.136543274 26.710126877
O 8.423502922 -5.334821701 26.617815018
H 7.160336494 -3.609011173 26.141016006
O 14.266434669 -1.124274373 23.542505264
C 6.303526402 0.633589268 21.114334106
H 4.331038952 0.701405764 20.182092667
C 5.400027275 0.662268877 20.102615356
C 7.554538727 0.883760989 20.610149384
H 6.102906704 0.419445723 22.136608124
C 11.206300735 -1.911378741 23.966531754
C 10.519346237 -0.908183694 24.854061127
C 11.325653076 0.800098896 23.224632263
C 11.136744499 -1.798830509 22.711135864
H 9.832375526 1.095594883 24.705387115
O 7.893999577 -2.984495163 21.711467743
C 7.502675056 0.631337225 19.263185501
H 8.351271629 0.447846502 18.638742447
N 12.385250092 -1.447125316 22.431739807
C 8.762504578 1.447269797 22.586351395
C 6.182822704 0.662607849 18.899959564
H 5.741503239 0.700215340 17.920404434
O 11.112579346 1.296611309 21.989219666
H 7.824942589 1.862997413 22.998600006
C 12.492078781 0.470437616 23.747467041
O 8.733095169 1.369233966 21.171270370
N 9.067692757 0.201303720 23.126359940
H 9.530002594 2.181658506 22.815305710
H 11.173331261 -0.611533999 25.655702591
H 7.709920883 -2.378843069 25.003828049
H 11.595503807 -2.778824091 24.453744888
C 8.925522804 -2.993671656 22.372329712
H 10.554882050 0.635346234 21.565370560
H 10.430747986 -4.059468269 25.049360275
C 7.359100342 -3.389291525 25.124525070
C 8.521021843 -4.170510769 24.520072937
H 8.500123024 -6.090322018 25.948362350
C 9.693547249 -4.569410801 24.412233353
H 10.119274139 -5.565639496 24.266555786
