48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.284156322 -5.056667805 26.353227615
C 9.914604187 -3.537875414 23.830585480
C 9.874045372 -2.331763744 24.550140381
O 9.373574257 -0.409855723 23.248212814
H 10.226190567 -2.288601160 25.562034607
C 11.300107002 1.280628443 23.413909912
H 12.083322525 -1.964174509 23.261398315
O 12.633096695 -1.066732883 20.970201492
C 11.808527946 -0.476991117 21.594928741
H 6.905049801 -3.543935776 24.827981949
H 9.959037781 -5.455134392 27.008487701
H 9.095460892 -3.948843241 27.356840134
C 7.549096584 -2.714653015 24.940683365
H 13.236374855 0.232992828 23.015121460
C 6.249131203 0.688478053 19.149576187
H 5.454460621 2.408668756 20.177499771
C 5.632616043 1.382173538 20.277750015
H 5.391021729 0.871806502 21.155906677
O 7.652268410 0.719809890 19.385610580
H 10.248307228 -0.277775347 25.000860214
H 7.969158649 -2.518373489 25.879703522
C 9.856008530 0.891913116 23.039535522
C 12.168742180 0.099572577 22.975261688
H 9.885971069 -1.065421939 21.355054855
H 8.096183777 -1.058374166 20.318275452
C 8.319154739 -0.348892093 19.565862656
H 9.147068024 -0.510280728 18.920461655
H 12.343367577 -1.127897620 24.727672577
H 8.827476501 0.984969079 21.202684402
H 5.954487801 -0.353760153 19.026838303
H 5.990667343 1.208449483 18.235572815
H 10.358063698 1.786179304 21.053503036
H 11.448117256 2.234458685 22.920646667
H 9.149888039 1.609211564 23.447751999
C 9.859499931 0.961271405 21.508579254
H 11.392963409 1.485591531 24.453126907
C 10.312932968 -0.870633125 24.108119965
C 11.790263176 -1.088167667 23.813566208
C 8.795392036 -2.809753895 23.951770782
H 10.532838821 -3.533805132 22.932365417
H 8.358087540 -2.581365585 22.968685150
N 10.515047073 -0.297465533 21.189191818
H 7.033246040 -1.839780569 24.672815323
C 9.407300949 -4.640253067 26.588205338
H 8.352098465 -5.875085831 25.165969849
C 8.240936279 -5.250175476 25.963417053
H 9.913659096 -4.617315769 24.113576889
H 10.090152740 -4.130661011 25.933320999
