48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 7.666136265 -4.097414017 26.988527298
C 8.257661819 -4.087286472 26.064537048
H 10.853243828 -2.299870014 24.792165756
C 9.851368904 -2.267212868 22.696802139
C 10.232993126 0.385964125 23.856405258
N 12.066883087 -0.728819311 25.022235870
H 11.756896019 -0.227892011 25.788749695
C 11.269061089 -2.264938831 22.240119934
C 12.063386917 -1.052430272 22.625684738
H 8.032628059 -1.345453501 22.974491119
H 10.279239655 -4.771693707 26.212928772
H 9.403966904 -2.499961138 26.937215805
H 9.103084564 -5.840588093 26.914964676
H 12.897010803 -1.237052679 24.969242096
C 5.761407852 0.535326302 18.508710861
C 7.093246460 0.626949370 20.236347198
H 4.080582142 1.017094612 19.884433746
N 5.929040909 0.789956391 20.765771866
C 5.127113819 0.800246298 19.720329285
H 12.279248238 0.722626090 23.668439865
H 10.075630188 -0.494126439 20.805347443
C 9.367963791 -0.118555062 21.548645020
H 11.402654648 -2.214459181 21.186014175
C 8.490530968 1.443711162 22.076581955
H 8.191881180 -1.905135036 21.322549820
C 8.736323357 -1.444692135 22.129238129
H 7.926127434 0.031018784 18.308355331
H 13.062154770 -1.379910827 22.840764999
H 10.187171936 1.273542285 24.466085434
H 5.394854069 0.488296449 17.499048233
C 7.053375721 0.352063924 18.871776581
N 8.307237625 0.686408997 20.927978516
H 7.743076801 1.302969575 22.871250153
H 8.488193512 2.537853956 21.912635803
C 9.843086243 0.889490843 22.421337128
H 10.617560387 1.608311057 22.131584167
C 11.630912781 -0.143101141 23.790119171
H 9.502130508 -0.291477472 24.250015259
C 9.618542671 -3.064913273 23.744579315
C 8.975113869 -2.752205849 25.974874496
H 11.630711555 -3.231086731 22.549438477
H 12.052313805 -0.393984616 21.785167694
N 10.005589485 -2.787702322 25.009973526
H 8.248517036 -1.985469818 25.719083786
H 7.559767723 -4.267134190 25.279808044
C 9.299212456 -5.198572636 26.077699661
H 9.276623726 -5.767498016 25.159330368
H 9.287766457 -4.075486660 23.585128784
