48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.772415638 -3.943204641 24.633617401
H 10.591804504 -2.735578299 22.442361832
H 7.624329090 -2.544790745 25.308799744
C 10.085133553 -3.148287773 24.747997284
C 11.628887177 0.325955391 23.311983109
H 13.674800873 0.084082313 23.667432785
H 12.711597443 -0.697791457 24.886213303
H 11.202790260 -1.143864512 20.683769226
H 10.440849304 -1.028990865 24.642745972
C 7.703735352 -3.622708559 25.104434967
H 8.640675545 -6.002822399 24.749740601
H 10.176750183 -3.081862688 25.829408646
N 8.880589485 -3.969361067 24.512750626
C 12.710070610 -0.374938816 23.842678070
C 6.126213074 -0.167828858 21.320041656
H 5.307533264 -0.497682780 20.713722229
S 6.036850452 -0.530656338 22.940910339
C 8.001213074 1.472929001 21.647159576
C 7.557849407 0.856073320 18.540626526
H 12.498568535 -1.849005342 22.934127808
C 10.559679985 -1.726140618 22.874225616
C 11.537464142 1.394973993 22.313665390
H 11.084638596 0.854501486 24.108936310
C 7.191294670 0.631965280 20.967006683
H 9.563826561 -1.564723730 20.096904755
H 9.955599785 0.106510952 20.223203659
H 8.514710426 0.507684946 18.145734787
N 11.854186058 -1.035238147 22.899536133
N 9.738991737 -0.901366472 22.052915573
C 7.290167332 0.651115358 19.596113205
H 6.807179928 1.410370946 17.946397781
C 8.787368774 -0.244190693 22.890237808
H 9.355778694 2.058510780 23.075040817
H 8.360668182 2.388482332 21.246034622
C 8.822291374 1.123849154 22.921464920
N 11.593078613 2.330469847 21.753856659
H 8.494197845 0.178887621 24.876512527
N 8.837023735 0.472381920 24.146600723
N 10.045458794 -1.840393662 24.236129761
H 8.027850151 -2.277756929 23.280458450
C 7.741336823 -1.277886152 23.036605835
C 10.133460999 -0.862471759 20.695089340
C 8.971631050 -5.120711803 25.316419601
C 7.986298561 -4.632210255 26.243427277
H 8.287338257 -4.143481255 27.153377533
H 9.930612564 -5.428184986 25.787183762
H 7.254985332 -5.405521870 26.431270599
H 10.879444122 -3.793385744 24.337617874
