48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.970891953 -3.621096373 26.150289536
H 10.494998932 -3.794721842 25.157545090
O 9.944285393 -0.551280320 24.698478699
H 11.238855362 -2.252518654 25.389919281
C 10.461064339 0.091094255 23.550083160
H 11.833495140 1.589390993 23.914110184
H 13.612545013 -1.210035920 22.923034668
H 12.248523712 0.407863140 22.142061234
C 10.523363113 -2.535282135 23.409458160
C 9.183372498 -4.742742538 23.563213348
C 8.495219231 -5.024514198 25.792207718
C 8.034954071 -3.763969898 25.933423996
H 7.413403511 -4.219302654 24.067657471
C 12.595485687 -1.266092777 23.274629593
H 7.171720982 1.716157913 18.924671173
C 5.484246731 0.434699833 20.696968079
H 6.231698513 1.866693854 22.122421265
H 4.711292744 0.231427103 21.405979156
C 8.298901558 -0.353943527 21.656812668
C 12.024219513 -2.621743202 23.038377762
C 11.601332664 -0.356985539 22.543781281
C 10.776561737 1.421934128 23.952739716
H 12.630583763 -0.944164813 24.299491882
C 7.849814892 0.856388152 20.811996460
H 5.948684216 -0.514329374 20.380769730
O 8.021631241 -1.428293943 21.280374527
H 7.832610130 0.087943949 18.779726028
H 12.530408859 -3.356871128 23.608695984
H 8.757529259 1.978206158 23.154579163
C 7.826368809 0.984673560 19.400218964
H 5.056592941 0.968117177 19.851194382
O 8.908896446 1.404632330 20.193719864
C 6.550607204 1.205100775 21.388019562
H 11.009415627 -0.650597692 21.696756363
H 10.009731293 1.775911450 21.950498581
H 10.383592606 2.020433187 24.738349915
N 9.110243797 -0.014764985 22.698312759
C 9.566504478 1.314331889 22.845378876
C 9.635781288 -1.889359713 24.298639297
H 12.052458763 -2.904417753 22.015483856
H 8.546512604 -1.884488583 24.074678421
H 9.988153458 -2.530208349 22.438653946
C 10.455675125 -2.790416002 24.789632797
H 8.582118034 -2.954421282 26.387523651
H 7.852363110 -5.891836166 25.859970093
H 9.420116425 -5.330434322 26.296493530
O 9.777314186 -5.367316723 22.946434021
C 8.325080872 -4.333142281 24.619050980
