48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.840313435 -5.743208408 25.492341995
H 7.521186829 -2.739721298 23.732509613
O 9.264184952 -0.567369163 23.141479492
H 11.260425568 -2.718521118 21.797145844
C 10.784787178 -0.257545352 25.117515564
C 13.075946808 -0.441055566 22.837043762
C 10.427327156 -0.070459239 22.804811478
H 13.480463982 -1.107025743 22.094139099
H 12.276391983 -2.655626059 23.055891037
C 8.022492409 -2.683759451 24.688375473
N 7.584784508 -3.679398775 25.635644913
H 9.987456322 -2.757424355 25.428377151
H 6.623539925 -3.951051712 25.546548843
H 13.493762016 -0.695611417 23.785690308
H 3.630096197 0.617191553 19.312515259
C 5.537444115 0.351578444 19.042829514
H 4.352974415 0.178144097 21.785558701
C 6.186977386 0.010504763 20.808067322
C 4.974644661 0.173390195 20.902442932
H 11.474460602 -4.014341831 23.441226959
C 11.600837708 -0.642414808 22.931806564
O 7.701189041 -0.120884523 22.425817490
H 13.270346642 0.564072669 22.580560684
C 7.417590141 -0.197478160 21.271963120
O 9.265655518 -1.108701944 20.066789627
C 8.276493073 -0.535199702 20.038642883
N 8.327435493 -0.413470894 18.898012161
H 12.100403786 1.300142884 24.441379547
N 10.707287788 -0.856886268 23.813608170
H 6.038396358 0.340465248 18.118721008
N 4.590777874 0.423414618 19.657070160
H 10.908754349 1.354909539 21.113578796
H 9.447082520 1.765483379 22.166938782
C 11.097847939 1.248586416 24.865461349
C 10.263900757 1.205909967 21.870794296
H 11.131844521 1.869936585 25.754570007
H 10.301989555 1.662696719 24.268672943
H 7.956245899 -1.636457443 25.014856339
C 9.470190048 -3.102057695 24.528423309
H 9.791087151 -0.374786347 25.521982193
H 9.393556595 -2.336364031 22.547037125
N 9.911162376 -2.857990503 23.230751038
H 11.422340393 -0.941825926 25.684450150
C 8.452598572 -4.831936359 25.662935257
H 8.894254684 -4.949497700 26.652484894
N 9.480995178 -4.617337704 24.748407364
H 9.668908119 -5.101393700 23.929750443
C 11.290389061 -3.103917599 22.856882095
