48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 8.565286636 -5.199084759 27.187122345
O 11.568233490 -3.893423319 24.334329605
H 10.150415421 -2.517456532 25.586706161
H 9.796293259 -2.511237860 21.772918701
C 11.048172951 0.973704815 23.954788208
H 12.637558937 -0.764618516 25.231595993
O 13.140606880 -0.834631264 24.436063766
C 12.972608566 -1.980036616 23.680988312
H 11.273396492 -1.578366280 21.802093506
C 8.907876015 -0.047760852 23.485460281
H 10.239479065 -5.251692772 24.701858521
H 9.945275307 -4.189612865 26.916265488
C 8.352357864 -4.487538338 24.653902054
H 13.133537292 -1.699025393 22.656843185
N 5.127180099 1.091759682 19.363672256
H 4.028306961 2.694578648 18.717191696
O 6.842435360 -0.807054698 22.291311264
C 6.262453079 0.632280290 19.765932083
O 6.520103455 -0.328318149 20.460906982
H 13.706061363 -2.701768398 23.963050842
C 11.640786171 -2.797712088 23.908199310
H 10.165502548 -0.863686621 25.121986389
H 11.539167404 0.366955280 23.235679626
C 9.813863754 -1.854224205 24.794601440
C 8.267314911 -0.679435372 22.368139267
C 7.502823830 1.297487140 19.209262848
C 7.198347092 1.605154872 18.089487076
N 9.707861900 -0.565890491 22.581027985
C 7.590738773 -0.120044798 21.456142426
H 6.781867981 2.037537575 17.300893784
C 4.659492016 1.958278060 18.894208908
C 8.630844116 1.611297011 20.077766418
O 8.644978523 2.596739769 23.061771393
H 9.488033295 2.161096573 19.853269577
C 8.451609612 1.148766279 21.264402390
H 11.571719170 1.797763824 24.340293884
C 8.671532631 1.590527773 22.528211594
O 9.834554672 0.833012760 24.319185257
H 8.186992645 -0.206203118 24.323846817
O 8.496653557 -2.198991060 24.620361328
N 10.527378082 -2.210072517 23.619707108
C 10.348845482 -1.759415627 22.324022293
C 9.523679733 -5.146572590 26.690587997
C 9.321436882 -5.394773006 25.251087189
H 10.161203384 -5.893662453 27.065425873
N 8.079010010 -3.409444809 25.241739273
O 7.945664406 -4.854841709 23.611883163
H 9.009684563 -6.394639969 24.996309280
