48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.227657318 -4.337432861 25.838756561
H 10.039187431 -4.630743980 24.711380005
N 8.366394997 -3.210877419 24.431673050
H 8.765559196 -2.173671246 21.561540604
C 9.824102402 -1.150820971 24.423591614
C 11.949587822 0.706312299 23.670064926
H 13.818240166 -1.599292517 23.062507629
C 12.801723480 -1.251357913 23.112699509
H 10.443131447 -2.616672993 22.131387711
H 7.977493286 -3.163671494 23.543096542
H 9.480460167 -7.064082623 24.680978775
H 8.104566574 -6.135961056 24.063663483
C 8.108263969 -4.182865143 25.293428421
H 12.379903793 -3.077494860 24.188329697
H 5.917283058 2.272297144 19.322139740
H 5.015481949 0.819190800 19.739170074
C 6.726306915 1.431181073 21.514472961
H 5.854457378 1.107249618 21.933050156
C 7.265482903 0.685215414 20.175577164
H 12.344393730 -1.280895114 22.140399933
C 9.534420967 -0.946124554 22.955352783
O 11.136490822 -1.548190236 24.634208679
H 13.671158791 0.596216857 23.683254242
H 7.053209782 -0.342208743 20.422683716
H 9.304260254 -0.297542542 20.419672012
C 8.897946358 0.554002345 20.929325104
H 7.802004814 0.653767407 19.196800232
N 12.905890465 -0.013255677 23.715147018
N 9.220972061 0.300254524 22.371164322
H 6.065417290 0.840370238 18.302192688
C 5.924551487 1.198705554 19.299491882
C 9.276800156 1.278660774 23.228235245
H 7.368889809 2.151789904 21.957614899
C 11.523508072 2.024893522 23.299076080
H 9.353600502 1.504672647 20.691219330
H 11.732125282 2.975539684 22.927782059
O 8.571471214 1.959863544 23.839603424
C 10.619835854 1.210380077 23.547382355
H 8.091197968 -1.554901004 25.575572968
H 9.709472656 -0.265727699 24.984235764
C 12.006724358 -2.121229410 23.976112366
C 9.613966942 -1.973003030 22.166086197
C 8.914931297 -2.131515026 25.182945251
H 9.485113144 -2.546768427 26.000699997
H 9.680502892 -5.161348820 26.356136322
H 8.093979836 -6.811014175 25.650590897
C 8.717575073 -6.366331100 24.902290344
C 9.293534279 -5.059855938 25.359714508
