48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.828945637 -5.894477844 26.206581116
C 8.438156128 -2.602744579 23.031461716
H 7.673679829 -1.094940424 24.200927734
C 10.356303215 0.139545441 24.187358856
C 11.173322678 -0.245939597 23.356420517
H 13.654291153 -0.957596481 24.367116928
C 13.508013725 -1.049861431 23.320062637
H 14.421228409 -0.935729146 22.802265167
H 13.116312981 -2.022757292 23.086942673
H 9.055944443 -4.138610840 24.388380051
H 10.275054932 -3.281832218 26.756750107
O 7.660209179 -3.681250334 27.064750671
C 8.097608566 -4.267988205 26.136054993
H 12.931500435 0.940598667 23.260955811
C 5.710619926 1.156244755 18.900709152
H 4.905845165 0.845360994 19.522890091
H 5.955142021 1.256678820 22.107988358
C 7.809340954 1.016363263 21.079023361
C 6.790869713 0.497866333 18.539564133
C 12.589363098 0.031272024 22.866983414
C 9.335051537 -1.789637327 22.734443665
H 11.075831413 -1.922351599 22.351226807
H 12.563860893 0.094496556 21.817602158
C 10.046456337 0.848216772 21.549612045
H 8.255447388 0.969354331 20.110956192
H 6.190242767 -0.146952853 21.050767899
H 7.291732311 -0.301234007 19.016603470
H 11.695225716 -0.847156584 25.342254639
N 10.224752426 -1.637716532 21.830301285
H 7.211191654 0.720318735 17.593906403
H 5.512672424 2.107113123 18.478200912
H 8.517660141 1.306590319 22.884744644
C 6.609198093 0.751876712 21.453395844
N 8.819185257 1.216737866 21.964307785
O 10.749752045 1.590398431 20.926071167
O 9.583262444 1.140407562 24.372728348
N 10.418329239 -0.329565763 22.006216049
C 9.777972221 -2.755508184 25.907894135
C 10.564164162 -2.427318335 24.848886490
C 10.944799423 -1.026401997 24.606946945
N 8.358977318 -1.594721437 23.652088165
H 8.015272141 -3.472772360 22.613424301
N 8.973406792 -3.746484756 25.267911911
H 9.133488655 -2.032017708 26.393144608
C 7.787841797 -5.704791546 25.800819397
H 8.551658630 -6.301371574 26.229047775
H 7.792562008 -5.923508167 24.744724274
H 11.027472496 -3.240493298 24.381082535
