48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.558119297 -3.489795685 26.198894501
C 8.381590843 -4.161475658 24.260211945
C 8.824417114 -0.960768700 23.652246475
H 11.943465233 -2.386926651 22.279937744
H 12.203471184 1.423095942 23.656347275
H 12.279534340 -0.161772326 25.714097977
H 12.154070854 -1.960346580 24.273078918
C 10.858278275 -2.254009962 22.212060928
H 10.680767059 -2.017398834 21.169296265
C 7.846874237 -4.400614262 25.683582306
H 7.596427441 -3.637465715 23.751483917
O 9.472800255 -2.953944445 27.378501892
O 8.779212952 -5.069987774 26.464979172
H 12.994690895 -0.137965068 23.379751205
H 6.808929443 -0.434301198 19.757186890
H 4.776967525 0.725380301 19.774103165
H 5.748366833 2.091480970 20.206169128
O 7.105835438 -1.228631496 21.883659363
C 5.629887581 1.315602541 19.465814590
H 11.385891914 -0.147105306 21.734624863
C 10.029065132 -3.219901085 22.803730011
C 11.513265610 -0.140018106 24.941539764
C 12.064498901 0.356789619 23.643339157
C 9.282305717 1.305310726 21.237174988
C 8.082904816 -0.670317650 22.328964233
H 8.674265862 0.403779358 19.104497910
C 6.903476238 0.542182267 19.340475082
H 11.303330421 -3.620255232 25.174407959
C 9.751781464 0.965634763 22.480356216
N 7.918199062 1.062031150 18.796161652
H 5.410467148 1.730267167 18.496656418
H 9.907406807 1.109497428 20.357936859
N 8.568802834 0.427114457 21.933374405
H 9.750017166 1.712574363 23.272153854
H 8.888872147 2.316888094 21.067726135
H 10.708894730 0.515224457 25.255798340
H 8.277375221 -1.698251724 24.186008453
H 8.829766273 -0.096146382 24.318645477
C 10.916022301 -0.029090662 22.687118530
C 11.129235268 -1.620219350 24.505323410
C 10.484226227 -2.913752794 25.056621552
C 10.310612679 -1.296671867 23.227210999
N 9.602811813 -3.451766014 24.092493057
C 9.893188477 -2.868216753 26.369873047
H 6.952181816 -5.012024879 25.638219833
H 9.455586433 -5.428654671 25.879966736
H 9.801165581 -4.147035122 22.236961365
H 8.539894104 -5.132316113 23.783739090
