48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.252438545 -4.689571381 26.434013367
H 11.010567665 -3.403476715 25.724847794
C 9.243543625 -0.925655186 23.356653214
H 12.552206039 -2.484678030 24.393993378
H 11.057461739 -0.998271227 25.332662582
C 11.293999672 -0.300342977 24.537361145
H 12.653520584 -0.441377223 22.991327286
C 9.082950592 0.405704379 19.523004532
C 11.902849197 -2.295578957 23.561172485
H 8.150397301 -2.740861893 25.533039093
C 9.813247681 -4.939720631 24.848230362
H 9.198359489 -2.781127453 26.977890015
H 8.071573257 -4.760824680 27.491697311
H 12.337928772 -2.738124371 22.674308777
C 6.317012787 0.543297410 21.323926926
O 5.170204163 0.175938532 21.405450821
H 5.946409225 0.403873056 17.944082260
S 6.324468136 2.074107170 20.711523056
C 7.461652279 0.066455692 22.032209396
H 11.976208687 0.440289468 24.928714752
O 10.641555786 -2.835405827 23.846492767
C 9.816454887 1.499906301 24.051303864
H 11.226792336 -0.233066797 21.554368973
N 10.027459145 0.196899250 23.997999191
H 9.935836792 -2.151009560 21.485195160
H 8.114615440 -0.711686254 17.996669769
C 7.993325710 0.128510967 18.620933533
N 11.854349136 -0.879765093 23.393930435
H 10.266686440 1.180820823 21.580862045
C 6.752552509 0.796331286 18.537132263
N 6.341362476 1.830481648 19.146879196
C 8.923803329 -0.450778216 22.103866577
O 8.691733360 1.976055741 23.473829269
H 8.854269028 1.906282187 22.523809433
H 9.233384132 1.448333740 19.738027573
O 10.510045052 2.305078983 24.640291214
H 7.235508919 0.096271448 23.081256866
O 9.872444153 -0.421635479 20.174219131
C 10.165383339 -3.483170271 25.097263336
H 8.770015717 -1.395210028 24.236211777
C 10.214885712 0.121738024 21.386510849
C 9.261856079 -1.803065658 22.269565582
H 8.697958946 -2.750406981 22.496480942
C 8.861078262 -3.308172226 26.090774536
H 7.341191292 -4.958980083 25.912799835
H 9.461226463 -6.551089287 26.234834671
H 9.813752174 -5.327064514 23.857515335
C 9.282699585 -5.580551147 25.857364655
