48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.261768818 -4.491322994 26.134353638
C 9.839013100 -1.579396605 24.922441483
C 10.075308800 -3.041285276 24.808273315
C 12.084141731 -1.552900314 22.615432739
H 9.797771454 1.530160785 24.657566071
H 11.298002243 0.120067991 21.471942902
C 12.134083748 -2.047739744 24.073829651
H 11.544229507 -3.129411936 21.435855865
O 9.706192017 -2.919475079 22.225748062
C 7.307037354 -4.215405464 26.364158630
H 10.263179779 -3.498183250 25.775690079
O 9.314368248 -1.117071390 26.033819199
C 7.982405663 -3.451496601 25.743946075
H 12.861442566 -1.504839897 24.622980118
C 5.946364880 0.769774497 19.773712158
H 4.477658749 2.249604225 19.700187683
H 5.878398895 1.401046395 21.888996124
C 6.390538216 0.905435026 21.106077194
C 4.953104019 1.446173787 19.198987961
H 13.032807350 -1.885720968 22.256481171
C 10.917380333 -2.406393766 21.967697144
O 12.318299294 0.797369838 22.741851807
H 11.811791420 2.425762892 23.611322403
N 11.898667336 -0.305704147 22.053272247
N 7.634478569 0.261308193 21.117691040
C 6.885456085 -0.088571176 19.169370651
C 8.393625259 0.364445359 22.149934769
N 10.906971931 -1.985809803 24.626241684
H 9.584523201 -1.246643424 20.774053574
H 6.787282944 -0.611373127 18.266855240
H 4.631095886 1.224474430 18.204622269
O 7.997500896 -0.116137713 19.866683960
O 8.257236481 1.358264565 22.885278702
C 11.305446625 1.605373979 23.146753311
H 10.680992126 1.959105134 22.329170227
H 11.228051186 0.615787506 24.974735260
C 10.493782997 0.840038776 24.230230331
C 9.736120224 -0.329032570 23.808948517
H 7.831099987 -2.383042097 25.549650192
H 10.134578705 -4.514296532 23.108648300
N 9.255895615 -0.625367761 22.675067902
C 9.816215515 -1.665370226 21.756914139
H 12.214597702 -3.126775980 24.098089218
N 8.385292053 -4.579564095 25.647924423
H 7.349759102 -4.241189480 27.482320786
H 9.310016632 -6.282658100 25.067718506
C 9.232263565 -5.260194302 24.893148422
C 9.832982063 -4.416112423 24.097820282
