48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.545915604 -4.857914448 26.206779480
H 8.684040070 -5.274841785 23.826364517
C 8.904448509 -3.757107019 25.267442703
N 12.053736687 -1.649877548 23.332269669
H 11.733258247 0.673296452 24.280260086
H 12.120895386 1.167453885 23.886272430
H 12.688253403 0.086027279 22.406627655
H 12.271614075 -3.514199018 24.374780655
C 11.792086601 -0.529617071 22.424240112
H 7.793438911 -2.561476231 24.104284286
H 7.836638927 -4.791477680 26.955774307
H 9.140984535 -2.301052094 26.757678986
N 7.637833118 -3.205327272 24.843271255
H 12.963602066 -1.986913562 23.084403992
H 6.383554935 0.786859989 17.834770203
H 4.646691322 1.282984614 19.313175201
H 5.629637718 1.390068531 20.732961655
H 7.024833679 0.366881400 21.855735779
C 5.657751083 1.508839965 19.647747040
H 10.673774719 -2.910217047 26.103031158
N 10.477416992 -0.104489431 22.746664047
H 9.853200912 -0.488612801 25.146852493
C 11.361589432 -1.566047668 24.542282104
C 7.975775719 0.635205328 21.413881302
H 9.203766823 -0.821169734 20.526287079
C 7.773690224 -0.009821194 19.155704498
H 8.224963188 -0.545902550 18.339206696
H 11.719120026 -0.918698311 21.420389175
N 9.903885841 -1.446327925 24.933376312
C 6.634319782 0.716504276 18.871013641
H 5.827679157 2.552916050 19.421136856
C 8.409338951 -0.126859441 20.372457504
H 8.283279419 2.699089527 21.789173126
C 9.918792725 1.299964666 22.631671906
C 8.652763367 1.719402552 21.825462341
H 10.524772644 2.227344036 22.747722626
C 9.679520607 0.434533060 23.419277191
H 8.864832878 0.471847534 24.193611145
C 9.689001083 -2.551423550 25.840993881
H 8.806998253 -4.038978100 23.095226288
H 10.209270477 -2.783209085 22.686668396
H 11.938174248 -1.056859970 25.298368454
C 11.495907784 -2.811831474 24.005599976
H 7.069790840 -3.150784969 25.642864227
C 9.452250481 -4.483479977 23.988817215
H 9.086662292 -5.772679806 26.131837845
H 10.253787994 -5.215999603 24.360101700
N 10.505679131 -3.530316114 23.327978134
