48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 7.770518303 -5.015819550 25.815862656
H 10.436094284 -4.479163647 23.329744339
C 10.313595772 -2.013529062 24.543764114
N 10.009080887 -2.394088268 23.252515793
H 10.395071030 -0.074759848 25.437726974
C 12.880205154 -0.464352161 23.605531693
H 13.365728378 0.435504287 23.261192322
N 11.400153160 0.330659509 22.115850449
C 10.526337624 -1.880285263 22.219495773
H 7.837829590 -2.680925846 25.307075500
H 9.413091660 -5.818422318 23.934816360
N 9.930912971 -2.901393414 25.645002365
H 8.826323509 -4.806294918 27.208677292
H 13.620192528 -1.248335600 23.724477768
H 5.474620819 1.358746052 18.972343445
C 5.898746967 0.676512480 19.707612991
H 5.410603046 1.549338102 21.569738388
H 6.760603905 -0.037297934 22.389162064
H 5.264483929 -0.210965067 19.796623230
H 12.472655296 -1.433409572 21.782474518
C 9.717940331 -0.611320198 24.764589310
C 11.837727547 -0.882678747 22.449523926
C 10.586374283 1.003358960 23.115318298
C 7.288990974 0.519886553 21.614929199
O 10.080365181 -1.958565831 21.087060928
H 7.407712460 -1.480479002 20.600078583
C 7.326769829 0.227569103 19.283487320
H 11.393127441 -1.949787378 24.620073318
H 8.692652702 0.453217775 23.294086456
H 7.257565975 -0.344849885 18.376409531
N 6.104127884 1.289609432 20.915721893
H 8.907339096 -0.499302894 20.583343506
O 8.063885689 1.425780892 21.986286163
H 10.860801697 0.484576166 21.265754700
H 8.023300171 1.071030736 19.180166245
H 11.199141502 1.436096191 23.900539398
H 10.038524628 1.822808623 22.649389267
H 12.338399887 -0.265528321 24.507949829
H 8.786465645 -0.713940799 25.281742096
C 8.618101120 -2.952412367 26.015930176
C 7.835308552 -0.496229053 20.561414719
N 9.567521095 0.032764733 23.512702942
H 8.746634483 -4.224827290 23.600481033
H 8.422166824 -2.506204367 26.982511520
C 9.855780602 -4.344635487 25.427845001
H 10.755941391 -4.866822720 25.768190384
C 8.652028084 -4.543406963 26.193702698
C 9.607677460 -4.761718750 23.953588486
