48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.174783230 -2.752438545 26.296611786
O 9.096980095 -3.471665859 22.116401672
C 9.731811523 -2.533878565 22.450086594
O 11.048032761 -0.951187909 26.370113373
C 8.332752228 -1.403280139 24.846757889
H 13.331873894 0.491258442 24.958375931
O 11.468647003 1.342609763 24.893632889
O 11.945576668 1.357892513 23.455783844
H 10.756196022 -4.637579918 22.846607208
H 7.660791874 -0.719016731 25.306100845
O 9.629039764 -4.863483906 25.522026062
H 8.894751549 -2.541004181 26.649459839
C 8.162369728 -2.681881189 25.881456375
C 12.435028076 -0.761814117 23.681388855
H 5.867146492 -0.379669428 18.052022934
C 6.930461407 -0.308549851 18.203636169
H 5.823363304 1.039543390 22.292530060
C 6.318155766 0.555061758 20.325777054
C 6.284230709 0.818459392 21.428161621
H 11.622339249 -2.927840948 23.363098145
H 8.009897232 -1.783338189 23.899538040
H 10.536883354 1.258202434 24.911911011
C 12.418190956 0.500803888 24.378932953
C 8.364813805 -0.850774884 20.260482788
C 9.221829414 -0.480303526 21.254207611
H 7.391030788 -1.196942449 17.817855835
C 7.321553707 -0.220112026 19.599805832
O 12.874428749 -1.320073366 22.937355042
C 8.631745338 1.428430796 23.703052521
H 7.271200180 0.528913617 17.618862152
H 5.450595379 0.924227893 19.791351318
C 9.666950226 0.789935529 21.715715408
O 8.327683449 2.057498455 24.551691055
N 9.057494164 1.168912053 22.722478867
H 10.537858963 1.334993243 21.342075348
H 12.435516357 1.841566324 22.887645721
N 9.894486427 -1.335344315 21.964172363
C 10.473193169 -0.951318800 25.250398636
C 10.617743492 -2.704264641 23.697933197
N 10.639677048 -1.430513859 24.226343155
N 9.483514786 -0.633255661 24.497190475
H 8.567101479 -1.874612570 19.988029480
O 10.342803955 -5.152698994 23.555414200
C 9.442996979 -5.654562473 24.630792618
H 9.276454926 -6.549475193 25.327293396
H 8.692010880 -6.049190044 23.933675766
H 8.305296898 -3.601601124 25.329778671
H 10.211943626 -3.460928679 24.378488541
