48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.255245686 -4.161788464 25.759517670
C 8.028649330 -1.787923455 23.949522018
N 7.760348320 -2.836688995 23.866033554
H 12.450116158 -2.097196817 22.334129333
C 11.552410126 1.016889930 23.322845459
H 12.204699516 1.293196440 24.102993011
C 12.751492500 -1.148390174 22.607202530
H 13.734766960 -0.887680471 22.660779953
H 10.443675995 -1.308953404 21.212152481
O 9.715555191 -3.148540974 22.837339401
O 11.382752419 -3.412151337 24.474945068
O 7.820137024 -4.483852863 26.453363419
C 9.123111725 -4.298475266 26.107967377
H 12.240954399 -2.976549387 24.304407120
H 8.030196190 1.736014605 20.671197891
H 5.056355000 1.189613223 19.275970459
H 5.224328518 -0.371310234 19.546005249
H 6.282351494 0.258811146 21.264793396
C 7.320041180 -0.060560592 21.450719833
H 10.072898865 -4.052145958 23.011304855
C 9.528717995 -0.217521682 24.222288132
C 10.460466385 1.700694680 22.560417175
C 11.545972824 -0.344881326 22.856431961
C 9.710062027 0.671975493 21.693490982
H 7.457281113 -1.103535652 21.203254700
C 7.583848000 0.326214790 22.851388931
H 6.708038330 -0.469282985 18.727325439
N 10.474663734 -0.981962025 23.398733139
C 10.384449959 -0.583037674 22.023626328
C 5.923200607 0.350769728 19.076610565
H 6.571351528 1.166480184 18.781316757
H 8.785201073 0.389242023 19.852298737
O 7.328419685 1.463343382 23.219434738
H 9.680291176 2.200724602 23.150173187
C 8.523951530 0.770480990 20.823257446
H 10.932828903 2.509788513 22.000982285
N 8.246891975 -0.538658738 23.715183258
H 9.764451027 -0.450669616 25.249839783
H 10.843946457 -1.815562487 25.816862106
C 10.460280418 -2.421443462 23.780223846
C 10.462746620 -2.561931610 25.072502136
H 9.496259689 0.868683338 24.242948532
O 9.197865486 -2.979650259 25.662221909
H 9.691976547 -4.351075172 27.021192551
C 9.661447525 -5.403529644 25.196071625
H 9.681025505 -6.347470284 25.703292847
N 10.066379547 -5.387176037 24.106208801
H 8.357121468 -3.667623758 23.891725540
