48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.775178432 -4.401663780 23.788564682
C 7.601672173 -3.693923950 23.553359985
C 7.311009407 -2.624886036 22.646268845
H 11.828539848 -0.005990320 24.823877335
H 10.385353088 -1.014954925 26.007133484
C 11.750131607 -1.653526664 23.187421799
H 13.334526062 0.984600604 22.243173599
H 13.715747833 -1.066625714 23.181932449
H 11.853922844 -2.249986410 24.094388962
H 6.269093037 -2.736809015 22.555923462
H 8.676977158 -6.200088501 24.316492081
C 8.647152901 -4.040608883 24.269529343
C 9.727230072 -3.859854221 25.999502182
N 12.828976631 -0.689188182 23.284746170
N 7.134307384 0.023697942 19.825771332
C 4.819698811 0.615271747 19.781641006
H 4.233885765 1.513186693 19.687852859
H 4.900338173 0.308016211 20.816898346
H 6.451538086 1.060942769 18.232238770
H 12.150153160 -0.092024602 21.414293289
C 9.733732224 -0.382345110 22.199760437
C 11.299673080 1.212262869 22.881031036
C 12.467211723 0.362971097 22.353363037
H 9.865048409 -0.659144580 21.132135391
C 7.632540703 -1.346544027 21.786169052
C 7.273930073 -0.892743289 20.618415833
C 6.097068310 0.354221016 18.940877914
H 11.992605209 -2.290737391 22.334083557
H 9.220274925 0.909087896 24.156784058
H 7.693452358 0.846811056 20.015268326
O 4.912644863 -0.176412627 18.718053818
O 10.111845970 1.014928341 22.169872284
O 7.726753712 0.742062211 22.898258209
C 11.217037201 0.825559914 24.378171921
H 11.630465508 1.715159416 24.820835114
H 11.497790337 2.274691343 22.831354141
N 9.919341087 0.514220178 24.715900421
C 9.721818924 -1.822559357 24.219070435
H 8.643823624 -0.809662282 25.694879532
C 9.636640549 -0.821641803 25.235355377
N 10.258455276 -1.483423471 23.000640869
C 8.261974335 -0.271229506 22.417913437
N 9.511490822 -3.163019180 24.848722458
C 9.889725685 -5.280524254 25.697055817
H 9.785154343 -3.448147774 26.957334518
H 9.545570374 -5.974652767 26.470487595
H 10.917969704 -5.545105934 25.436552048
N 9.119743347 -5.323962212 24.473138809
