48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.375914097 -4.788297176 25.884420395
O 8.701570511 -3.485674143 22.630802155
C 9.454648972 -3.156675816 23.501588821
C 9.761986732 0.332266718 23.452085495
H 10.697575569 -0.113295168 25.349180222
C 12.142090797 -2.290220737 24.595693588
C 12.237380981 -1.274250388 22.578321457
H 11.853750229 0.551037788 24.198959351
H 12.853894234 -1.691199064 25.119434357
C 9.504964828 -4.658539295 25.714715958
O 7.231308937 -5.071264744 25.538845062
H 8.140648842 -4.702622414 27.356573105
H 7.991770267 -3.303760529 26.294633865
H 13.167572021 -0.787294805 22.718589783
H 6.541068077 -0.928221881 19.138851166
H 5.250495911 2.523610115 20.733678818
O 5.754163742 1.635594368 19.144027710
H 6.324818134 1.518157482 21.624786377
C 6.831747055 -0.351483941 20.044580460
H 11.966716766 -1.806898236 21.696002960
C 8.962119102 -0.937609017 23.007011414
C 10.782394409 2.006869078 22.144964218
H 12.687975883 -2.941035509 23.939918518
H 7.990232468 -1.219789624 23.423734665
C 6.537967682 0.828405142 19.626935959
C 5.972105026 1.705847025 20.531848907
H 7.969131470 -0.135425717 18.115320206
C 11.309796333 -1.417652845 23.715597153
C 10.959360123 -0.068421565 24.296850204
H 7.452866554 0.465062916 17.923114777
H 6.108322620 -0.677562535 20.788814545
N 8.186456680 -0.088479124 20.745794296
O 8.857335091 1.338820696 23.871309280
H 8.715447426 1.977481842 23.180038452
H 11.548129082 2.125874758 21.385692596
H 11.122850418 2.454257250 23.078191757
H 9.894351959 2.517106056 21.798189163
N 10.370457649 0.658633232 22.272508621
N 9.918833733 -1.885781765 23.602066040
N 9.828396797 -4.062783241 24.443653107
N 8.588207245 -0.690555394 21.704446793
H 10.443995476 -0.071243569 21.626680374
H 10.382799149 -4.772289753 23.973176956
H 10.251746178 -4.318926811 26.416854858
C 8.149073601 -4.380482674 26.313203812
O 9.604826927 -6.067389965 25.662965775
H 9.044315338 -6.330913544 24.934753418
H 11.555648804 -2.907277346 25.273094177
