48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.678971767 -3.880348444 27.035528183
C 11.566711426 -2.684365749 24.076810837
N 9.019645691 -0.742809772 23.077512741
C 9.306237221 -2.285925150 25.078641891
C 12.598813057 -1.587507725 23.723054886
H 11.796190262 1.996575832 23.854026794
O 13.179316521 0.536591828 24.414560318
H 11.657632828 -3.390726566 23.239210129
O 10.200222015 -2.318286896 21.704599380
C 9.266361237 -3.044360161 22.553236008
H 10.364592552 -5.154820919 25.285171509
O 8.451411247 -3.309248686 27.391908646
H 7.758285046 -3.791594267 24.651264191
H 13.516616821 -1.849497557 24.230871201
C 5.981157303 0.344847918 19.365554810
H 6.509846210 2.222892761 20.970333099
H 5.325873375 0.274185568 20.239816666
O 6.605041981 0.950784266 22.427263260
C 7.420144558 -0.022831608 19.742122650
H 11.821152687 -3.238894701 24.978399277
C 9.736220360 -1.918112636 22.898797989
C 10.832317352 1.510449290 24.089473724
C 12.318021774 -0.141336933 23.998012543
H 8.871019363 1.112306952 23.472188950
N 9.471759796 0.445471823 21.125970840
H 7.386481285 -0.952566862 20.307710648
H 7.980915546 -0.197570965 18.835382462
H 12.761213303 -1.614857316 22.667465210
N 11.002661705 0.252645344 23.686183929
H 5.660003185 -0.339712858 18.594751358
H 5.900288582 1.351778746 18.965484619
C 8.278608322 0.972287834 20.613067627
C 7.131570339 1.477692008 21.486890793
H 9.971292496 1.171177506 21.685352325
H 8.655234337 1.782368660 19.991289139
H 10.399743080 2.196580172 24.790349960
H 9.865768433 -0.354693472 21.369754791
C 9.706643105 0.446137220 23.621152878
N 10.436827660 -1.932048082 24.294397354
H 8.107885361 -0.955555856 23.407407761
C 8.782272339 -3.700850964 25.044799805
H 8.754270554 -1.349706292 25.136528015
H 8.154248238 -3.169806004 22.610200882
C 8.895051003 -3.129827261 26.147279739
C 9.311473846 -5.214297295 25.148866653
H 8.877435684 -5.668859005 26.010080338
H 9.075381279 -5.781092167 24.276988983
H 9.630396843 -4.066955566 22.796773911
