48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.949169159 -4.353356838 25.870067596
C 8.083128929 -3.241799593 24.066650391
H 7.184268475 -2.657154560 23.999164581
C 8.792206764 0.212823480 21.314664841
H 12.281684875 -1.450505376 25.006565094
C 12.556797981 -0.585198820 24.472108841
H 12.607499123 -2.073055744 22.881551743
H 13.434844971 -0.105590686 24.764179230
H 14.063001633 -1.230517030 22.918441772
H 8.403328896 -3.534506321 23.079792023
H 10.504620552 -5.597484112 26.590467453
H 8.540234566 -4.086946487 26.826904297
H 7.440195084 -5.178071976 24.734226227
C 13.003312111 -1.098756433 23.039182663
H 6.698438644 -0.194159567 18.884931564
H 5.484516621 1.608812809 20.832849503
H 4.708497524 0.543180346 19.762542725
H 6.153764725 -1.088513613 21.142448425
C 5.503603935 1.293463230 19.803604126
N 10.812368393 -1.796969414 22.806180954
C 10.401754379 -0.543621600 22.975341797
C 10.449748993 1.678868890 21.897434235
N 10.882126808 0.717726886 23.626657486
C 7.997943878 1.145795345 20.460115433
C 7.141611576 -1.316716790 20.803117752
C 6.875301838 0.787632227 19.348773956
H 7.303978443 -1.789814830 19.869771957
H 12.691830635 -0.387468845 22.312994003
N 9.935609818 0.409734368 21.928644180
H 7.286709309 1.348756909 18.521915436
H 5.217994690 2.111124992 19.165790558
O 8.212907791 2.291893482 20.590583801
O 10.537666321 1.963414073 23.176013947
N 8.366459846 -1.151813388 22.875751495
O 10.686237335 2.304453135 20.893495560
H 11.693399429 1.317981005 25.330728531
H 10.563777924 -0.044515062 25.457380295
C 11.337738991 0.408476144 24.858360291
H 8.750301361 -1.569946051 25.407501221
C 9.872227669 -3.248040676 25.415782928
C 9.123354912 -2.300684452 24.719074249
C 8.140598297 -0.891973138 21.678606033
H 10.886331558 -3.322921753 25.591016769
C 9.624396324 -1.566030383 23.431224823
H 9.023224831 -6.446608543 26.271856308
H 10.048076630 -5.936969280 24.951652527
C 9.682493210 -5.683800697 25.927530289
N 8.039939880 -4.414918900 24.828865051
