48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.473385334 -3.469608307 26.249046326
C 9.331160545 -3.157586575 23.239791870
H 8.745100021 -2.876765728 22.362213135
O 9.513171196 -1.837828994 20.823411942
C 9.518477440 0.603400469 24.031229019
C 13.243317604 -0.115569428 24.067081451
H 13.630429268 0.008494573 25.050846100
H 11.916402817 -0.622699380 22.014236450
H 11.889650345 -2.428630829 22.930160522
O 7.849801540 -2.054531097 24.910242081
H 9.146146774 -3.450853109 26.560419083
H 8.179783821 -5.376270771 26.578876495
O 8.323305130 -4.941407681 24.647180557
H 13.917684555 -0.656067252 23.426321030
C 7.637391567 -0.221544683 19.892278671
H 5.500411987 1.849917412 19.240995407
H 5.235140800 1.777973294 20.922647476
C 7.090559483 0.782585800 20.574773788
C 7.416941643 -0.702153087 18.704088211
C 11.160511017 -2.278020859 23.709875107
C 9.223774910 0.279066682 21.675373077
H 7.894943714 1.796457410 22.382101059
N 12.147412300 0.384742409 23.765518188
C 7.970246315 1.079072714 21.631044388
C 8.894629478 -0.807421684 20.788944244
H 5.222916126 0.282605886 19.912361145
H 8.069847107 -1.442862034 18.299686432
H 9.864921570 -1.313705206 25.516801834
N 10.040889740 -0.201742604 22.903207779
H 6.637145519 -0.337415218 18.066858292
C 5.673424244 1.225944161 20.111845016
C 11.431936264 0.178175136 22.575529099
H 10.088563919 0.681925178 24.934082031
H 9.892077446 1.011847973 21.217552185
H 11.446972847 1.102278113 22.001377106
O 10.054346085 2.838244438 23.207653046
C 9.661316872 1.884910941 23.521280289
H 8.509433746 0.319693536 24.274423599
H 11.614315987 -1.983738661 24.641595840
C 10.266048431 -3.631087065 23.914270401
C 8.974700928 -1.934962273 25.350044250
C 10.058565140 -1.525098562 23.234825134
H 10.962466240 -4.297236443 24.407098770
C 8.405728340 -2.903952122 25.899414062
H 9.805019379 -5.514142990 25.978111267
H 8.634092331 -6.709519863 25.482782364
C 8.771102905 -5.667143822 25.721900940
N 9.043610573 -4.372063637 23.761110306
