48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.473102570 -5.649795532 25.595008850
C 8.929592133 -4.323044777 26.316623688
C 8.842418671 -2.245567560 23.440147400
C 10.112611771 -2.358636618 22.916690826
H 8.160742760 -0.079696752 23.847347260
O 12.155460358 0.073152088 24.884449005
H 14.064068794 -0.772697389 23.341423035
H 11.725520134 -2.276859999 21.488698959
C 11.251498222 -1.544033408 22.123943329
N 7.880300045 -2.574019194 24.351808548
H 9.711924553 -4.425165653 23.349714279
H 8.010519028 -2.344795942 25.345506668
O 10.018093109 -3.546394348 25.982223511
O 13.531800270 -0.790522635 22.553928375
H 7.789991856 -0.041653622 18.451725006
H 5.063962460 0.053624723 21.006858826
H 5.445561409 1.777034163 20.879747391
C 5.791046143 0.773979187 20.816267014
C 7.041000366 0.520918310 20.331695557
C 10.447523117 -3.672678232 23.401411057
H 10.709793091 -0.799993932 21.593317032
O 9.792976379 2.458652258 23.575767517
H 11.832873344 -1.632352710 24.624605179
C 8.413262367 0.516110301 20.905284882
H 8.130835533 -1.419921160 21.769083023
H 9.139629364 -0.019577568 20.356809616
C 7.005897999 0.554868281 18.874889374
N 12.103363991 -0.801645517 24.208353043
C 10.795000076 1.579922915 23.667016983
H 6.100990295 0.189316943 18.449613571
H 7.060577393 1.589062929 18.594583511
C 8.638542175 1.416211843 21.909984589
O 8.117155075 2.477334499 22.007326126
H 11.675855637 1.410101295 23.066141129
C 9.575553894 1.257494092 23.185251236
H 11.204119682 1.721483231 24.695583344
H 9.532746315 -0.443168938 24.435289383
N 8.926773071 0.335818797 24.341928482
H 9.991523743 -2.636107445 25.780134201
H 8.967945099 -2.838949680 21.353418350
C 8.889735222 -2.118860483 22.157842636
C 12.276128769 -0.971582592 22.910528183
C 8.403387070 -5.245852470 25.329702377
H 7.697985172 -3.564202070 24.387966156
H 9.233204842 -4.981120586 27.125944138
H 8.127043724 -3.720200300 26.718828201
H 8.975445747 -5.686960220 24.592334747
H 11.214139938 -3.923321009 24.069744110
