48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.066301346 -4.200227737 26.566133499
C 10.419410706 -4.528266907 23.917886734
H 7.705258369 -2.163344145 21.864151001
N 9.592580795 -1.853811264 22.384689331
H 12.840643883 0.666137218 22.507984161
H 13.005997658 0.560476899 25.193683624
C 12.218673706 0.483399928 24.479610443
C 12.761064529 -0.157207325 23.209472656
C 11.726851463 -0.865695000 21.332103729
H 7.814702034 -1.151291251 23.246002197
N 8.656758308 -4.265009880 25.301572800
H 8.552744865 -3.478988171 27.220369339
C 8.146634102 -4.280457020 26.615211487
H 13.744187355 -0.605019331 23.382410049
C 4.978185177 0.888975620 19.743619919
H 4.789740562 1.435546994 20.659807205
H 4.226639271 0.112814583 19.708415985
H 6.407851696 0.239911601 21.806367874
C 6.389712334 0.315051585 19.692268372
H 11.381435394 -2.898565769 22.491048813
H 11.427904129 -1.348958969 25.238401413
C 11.063150406 -0.344387650 25.068881989
H 10.857687950 0.163981497 26.002319336
C 7.118886948 0.539047956 21.033897400
C 8.392748833 -0.250167310 21.159629822
H 8.605042458 -0.781981528 20.229455948
H 6.403698921 -0.759323359 19.487119675
N 11.928955078 -1.072377324 22.606811523
N 9.376734734 0.452116966 23.617488861
H 6.935706615 0.756903768 18.865446091
H 4.807953835 1.571229815 18.913906097
H 9.210917473 0.441125810 21.347713470
H 7.325319290 1.608082891 21.210805893
N 9.378020287 1.622599721 23.526046753
H 10.845926285 -0.405039340 20.927553177
H 11.813380241 1.473093987 24.258762360
C 9.709527969 -0.471089095 24.495101929
C 8.299181938 -1.332028627 22.273241043
C 10.788561821 -2.035439253 22.904500961
H 8.976534843 -0.994723201 25.095911026
N 9.886826515 -2.211115360 23.751670837
H 12.533388138 -1.031203389 20.668035507
H 8.501770020 -3.512574911 24.695671082
H 10.593659401 -4.478106976 26.021923065
H 8.402617455 -5.233798504 27.078269958
H 9.869529724 -5.931584835 25.256307602
C 9.942085266 -4.840876579 25.198261261
O 10.558128357 -4.592130184 22.856554031
