48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.837711334 -4.637569427 26.411594391
H 9.300440788 -2.390229940 22.355386734
N 10.038395882 -2.224296570 21.925405502
C 9.875296593 -3.278488636 25.203943253
C 12.791609764 -0.375043601 22.978315353
O 12.335227013 0.723992825 22.608726501
C 10.736874580 0.688607395 24.192522049
H 13.727812767 -0.674566925 22.604200363
H 11.990642548 -1.958188653 21.699899673
H 8.131858826 -3.943205833 22.923812866
C 7.651614189 -5.305305004 26.514642715
H 8.838352203 -1.678796411 24.359729767
N 8.842803001 -4.120743752 24.912790298
H 12.892255783 -1.900102139 24.344741821
C 6.143867493 -0.193244860 19.800369263
C 7.327030182 1.270907879 21.247507095
H 5.178425312 1.410907745 20.874280930
H 5.689665318 0.041018568 21.840154648
C 5.967647552 0.671558261 20.990129471
C 11.386802673 -2.220563412 22.621595383
H 11.616115570 -3.269119740 22.695903778
H 12.250212669 2.221208811 23.894765854
C 11.524774551 1.625754714 23.411697388
N 8.283252716 0.182998568 21.117071152
C 7.737845421 -0.889787495 20.424705505
H 10.204805374 -0.290138125 21.058691025
H 6.488814354 0.252875268 18.888307571
C 12.121988297 -1.492164612 23.675346375
H 9.891086578 1.003815770 24.766611099
H 8.036429405 -1.112881303 19.394319534
H 5.330261707 -0.892943978 19.630952835
H 7.641985416 2.009976625 20.514591217
H 7.441893101 1.719005585 22.236593246
H 9.835309029 1.442924857 21.593566895
C 9.628991127 0.393180937 21.677518845
H 10.807222366 2.385585785 23.021699905
O 9.967860222 0.135301724 23.071332932
H 11.395877838 0.269854873 24.994712830
H 9.906915665 -1.257583499 25.641551971
H 7.213853359 -3.116855860 24.210580826
C 9.824165344 -1.928127766 24.769142151
O 7.782263756 -1.821179628 21.256679535
N 10.870924950 -1.822935224 23.962093353
H 10.557881355 -3.614669323 25.900962830
H 7.581103325 -6.050153732 27.256799698
H 9.587499619 -5.810366631 25.893814087
C 8.741187096 -5.181252003 25.789236069
C 8.024374962 -3.743264437 23.953510284
