48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.385215282 -6.033854485 25.149517059
C 9.789229393 -4.588350296 23.983463287
C 8.770918846 0.453071207 24.380868912
C 10.164399147 -3.278417826 24.321712494
C 10.528716087 1.103874803 22.976160049
H 12.168041229 -0.537574828 21.770898819
H 12.686764717 0.625029385 24.112852097
N 12.520582199 -0.963081360 22.483032227
H 11.792329788 -2.006715059 24.202398300
O 7.673853397 -3.232775211 25.116140366
H 9.918540001 -4.962907791 26.078702927
O 10.599925041 -3.024636269 25.489360809
C 7.608856678 -4.257023335 25.836727142
C 13.008405685 -0.308921576 23.663927078
H 7.746140003 -1.272061944 18.871648788
H 4.604175568 1.308236361 21.407476425
C 6.103918552 0.636078119 20.074827194
N 6.405646801 1.307498813 22.295053482
C 5.643450260 1.103905678 21.273899078
N 12.248051643 -1.445192337 23.711067200
C 9.836197853 0.040696606 23.666202545
H 10.701086044 0.383195519 25.510862350
H 14.079864502 -0.205911905 23.712572098
H 10.639546394 1.016216278 21.951560974
C 7.448411465 0.383674085 20.017082214
C 8.122465134 1.096316934 20.978780746
C 8.196496010 -0.268841207 19.020029068
H 11.241814613 -2.440637350 21.974803925
H 9.759964943 -2.387888432 21.201395035
H 8.114114761 0.153313830 18.058027267
H 5.502711773 0.487385213 19.223209381
C 7.840855122 1.588274837 21.858755112
O 8.817889214 2.263664007 21.921432495
H 8.596205711 1.554097414 24.351406097
H 9.303158760 -0.157471269 19.275741577
H 10.810259819 1.960875511 23.482614517
H 9.626376152 -1.001003504 25.584342957
H 7.803306103 -0.007248480 24.448488235
C 9.834045410 -0.103611805 25.030775070
C 10.191477776 -2.229154587 22.171684265
C 9.445771217 -1.362672687 22.889463425
H 8.471756935 -1.130016565 22.567966461
N 9.871346474 -2.461873770 23.491474152
C 9.504333496 -5.414610863 25.187837601
O 7.176668167 -4.394476891 26.962497711
H 9.917749405 -6.401597977 25.087717056
N 8.124978065 -5.403796196 25.254850388
H 9.633210182 -4.927375317 23.031190872
