48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.491587639 -3.547579288 26.465867996
C 9.375408173 -1.793149233 24.428339005
H 7.461416721 -2.724500418 24.282871246
C 8.788222313 -0.606192589 23.723901749
H 10.235336304 1.506197095 24.956377029
H 12.428973198 0.428149492 25.310909271
N 11.915127754 -1.060594916 24.051816940
H 13.688127518 -1.114565134 23.120487213
H 11.460647583 -0.816862702 22.059583664
N 10.632801056 -3.046765566 25.381029129
C 8.816047668 -5.183881760 26.280668259
C 8.498818398 -3.685809374 25.993976593
C 8.436082840 -3.073739290 24.583257675
H 12.954665184 -0.071480110 22.302558899
H 6.033948421 0.103345118 17.476276398
H 4.742506027 -0.041541684 19.507509232
C 5.499656677 0.659420133 19.767293930
N 7.810164928 0.664511085 19.842185974
H 5.301507950 1.611785769 19.317560196
C 11.795570374 0.307388067 24.423563004
C 12.467529297 -1.000193715 22.661746979
O 10.659989357 1.365023255 21.696014404
H 12.584269524 -1.961111665 22.206081390
N 9.112636566 -1.119688869 22.367790222
C 8.819793701 0.363164753 20.587213516
C 6.843869686 0.295273811 19.220520020
H 7.773563862 -0.478776067 17.600288391
H 11.078680038 -2.767749786 23.422458649
N 8.518338203 -0.505441964 21.482654572
N 6.899841309 -0.130906954 17.901924133
H 5.535614491 0.808063269 20.830410004
H 7.507770061 -0.335678905 21.689130783
O 7.870959282 0.373391509 23.520656586
C 10.086918831 1.175592303 20.611112595
O 10.455147743 1.547120094 19.511415482
H 12.126321793 1.164733768 23.752357483
N 10.449017525 0.607436478 24.611139297
H 9.195077896 -0.251816720 25.949790955
H 9.736685753 -2.150377512 26.781457901
H 9.538038254 -2.010622740 22.343116760
C 10.809774399 -2.162433624 24.277866364
C 9.488352776 -0.413220912 24.903436661
N 9.783927917 -3.080647469 26.336793900
H 9.140989304 -5.237173080 27.318035126
H 7.927507401 -5.806508541 26.169866562
H 9.520693779 -6.094156742 24.715991974
O 9.861828804 -5.620832920 25.451601028
H 8.819464684 -3.830889225 23.915599823
